EmployeeID,First_Name,Last_Name,Age,Gender,Ethnicity,Department,Role,Hire_Date,Termination_Date
172,John,Miller,34,Female,White,IT,Senior Analyst,3/7/2011,12/11/2017
209,Ava,Johnson,28,Female,Other,Sales,Manager,9/1/2015,5/17/2016
517,David,Johnson,46,Female,Asian,Sales,Manager,4/25/2012,1/20/2017
117,Ava,Brown,48,Female,White,IT,Director,7/14/2012,6/4/2019
493,Olivia,Wilson,42,Female,Asian,Marketing,Manager,3/29/2013,9/29/2018
370,Chris,Davis,57,Female,Black,Operations,Director,1/2/2010,
770,John,Davis,38,Male,White,Operations,Director,1/5/2010,
654,Michael,Smith,41,Male,White,Customer Service,Manager,1/19/2010,
968,Sarah,Smith,61,Male,Hispanic,Finance,Director,1/19/2010,
309,Chris,Miller,31,Male,Black,Operations,Manager,1/21/2010,9/23/2019
718,John,Smith,60,Female,Other,Finance,Associate,1/25/2010,
391,Daniel,Brown,57,Female,Other,Customer Service,Senior Analyst,1/27/2010,
964,Chris,Wilson,21,Male,Other,Finance,Senior Analyst,2/14/2010,
290,John,Jones,25,Female,Black,Operations,Director,2/21/2010,
350,Sarah,Brown,21,Male,Asian,IT,Associate,3/2/2010,
25,Daniel,Davis,24,Female,White,Operations,Coordinator,3/8/2010,
553,Olivia,Johnson,40,Male,White,Customer Service,Director,3/9/2010,
703,Sarah,Smith,43,Male,Hispanic,Operations,Senior Analyst,3/11/2010,
40,Emily,Smith,39,Male,Hispanic,HR,Senior Analyst,3/14/2010,
582,Olivia,Davis,48,Female,White,Customer Service,Associate,3/19/2010,
462,John,Miller,64,Male,Hispanic,Customer Service,Senior Analyst,3/20/2010,3/31/2017
310,John,Davis,35,Male,Black,Sales,Manager,3/24/2010,
991,Olivia,Jones,62,Male,White,Sales,Senior Analyst,3/26/2010,
849,Olivia,Williams,45,Male,Other,Operations,Associate,4/9/2010,
715,Chris,Jones,25,Male,Hispanic,Sales,Analyst,4/20/2010,
91,Michael,Brown,35,Female,Hispanic,IT,Associate,4/21/2010,10/27/2019
162,Olivia,Miller,57,Female,White,Finance,Director,4/26/2010,
328,Olivia,Wilson,38,Male,Other,IT,Associate,5/2/2010,
373,Emily,Brown,39,Female,Asian,HR,Senior Analyst,5/5/2010,
379,Ava,Smith,39,Female,Black,HR,Director,5/9/2010,
445,Olivia,Smith,23,Male,White,HR,Analyst,5/10/2010,5/19/2015
747,Ava,Jones,34,Female,Other,HR,Director,5/19/2010,
11,Emily,Jones,29,Male,Other,IT,Director,5/23/2010,
608,Olivia,Smith,39,Male,Hispanic,Sales,Analyst,5/23/2010,
533,David,Wilson,,Male,Other,Human Res,Analyst,5/24/2010,
283,Emma,Johnson,22,Female,White,Sales,Coordinator,5/26/2010,
485,Olivia,Brown,40,Female,White,HR,Analyst,6/1/2010,
509,Emily,Brown,41,Female,White,Finance,Senior Analyst,6/3/2010,4/8/2020
502,John,Wilson,54,Female,Other,HR,Coordinator,6/4/2010,12/18/2023
498,Chris,Smith,53,Male,Other,IT,Senior Analyst,6/6/2010,
957,Emily,Williams,56,Female,Other,Operations,Analyst,6/14/2010,
268,Emily,Wilson,55,Female,Black,Sales,Senior Analyst,6/20/2010,
746,Sarah,Davis,24,Male,White,Operations,Director,6/26/2010,
52,John,Smith,52,Male,White,HR,Associate,6/28/2010,
346,Olivia,Smith,56,Female,Asian,Marketing,Associate,6/28/2010,
722,Olivia,Miller,35,Male,Black,Customer Service,Analyst,6/29/2010,
132,Chris,Johnson,36,Female,Hispanic,HR,Senior Analyst,7/10/2010,3/1/2024
287,Sarah,Davis,46,Male,Asian,Operations,Associate,7/12/2010,
748,Michael,Jones,61,Non-Binary,Black,IT,Senior Analyst,7/13/2010,
850,Emma,Davis,30,Female,White,Customer Service,Associate,7/16/2010,
41,Daniel,Smith,56,Male,Hispanic,Marketing,Senior Analyst,7/18/2010,
244,Olivia,Johnson,26,Female,Other,Customer Service,Associate,8/4/2010,
872,John,Smith,26,Female,Asian,Operations,Director,8/9/2010,
894,David,Smith,24,Female,Hispanic,Finanace,Associate,8/14/2010,
267,John,Smith,52,Male,Other,Customer Service,Manager,8/17/2010,
723,John,Brown,39,Female,White,Operations,Analyst,8/20/2010,
588,David,Smith,49,Female,White,Operations,Manager,8/26/2010,
304,David,Johnson,63,Female,White,IT,Coordinator,8/29/2010,3/16/2021
700,Michael,Brown,52,Female,Asian,Operations,Manager,8/30/2010,
926,Daniel,Davis,26,Male,Other,Finance,Coordinator,9/4/2010,
440,Olivia,Miller,52,Male,Asian,Finance,Director,9/8/2010,7/12/2015
909,Michael,Wilson,39,Male,White,Marketing,Coordinator,9/8/2010,
794,Michael,Davis,60,Non-Binary,Hispanic,HR,Manager,9/11/2010,
812,Daniel,Brown,35,Female,White,IT,Associate,9/12/2010,
834,Emma,Smith,62,Male,Black,IT,Analyst,9/12/2010,
839,Emily,Miller,25,Female,Hispanic,Finance,Manager,9/13/2010,
232,John,Johnson,33,Female,Asian,IT,Director,9/22/2010,
10,David,Williams,26,Female,Black,Marketing,Manager,9/29/2010,
593,Michael,Wilson,22,Female,Black,Sales,Senior Analyst,10/5/2010,
439,Emily,Johnson,47,Female,Asian,Customer Service,Manager,10/11/2010,2/24/2018
269,John,Johnson,64,Female,Black,HR,Manager,10/22/2010,
550,David,Davis,55,Male,Hispanic,Marketing,Manager,10/28/2010,
743,Daniel,Johnson,35,Male,White,HR,Associate,11/5/2010,
73,Sarah,Wilson,44,Male,Hispanic,Marketing,Director,11/21/2010,1/26/2023
367,Olivia,Williams,36,Female,Hispanic,Customer Service,Director,11/23/2010,
796,Chris,Johnson,43,Male,Hispanic,Sales,Director,11/25/2010,
658,Emma,Williams,56,Male,Other,Marketing,Coordinator,11/26/2010,
725,John,Williams,48,Male,Other,Operations,Director,12/9/2010,
744,Michael,Williams,23,Male,Black,Finance,Coordinator,12/9/2010,
461,Chris,Brown,42,Male,Black,Customer Service,Associate,12/10/2010,
515,Michael,Jones,23,Male,Hispanic,Operations,Analyst,12/17/2010,2/13/2020
184,John,Brown,43,Female,Other,Marketing,Coordinator,12/18/2010,
633,Daniel,Brown,48,Male,Asian,IT,Analyst,12/30/2010,
969,Ava,Davis,64,Female,Black,IT,Senior Analyst,12/31/2010,
160,Olivia,Williams,22,Male,Other,HR,Director,1/7/2011,2/12/2019
697,David,Wilson,44,Male,Hispanic,HR,Analyst,1/13/2011,
137,Daniel,Johnson,50,Male,Other,Operations,Coordinator,1/14/2011,
154,Olivia,Wilson,48,Male,White,Marketing,Associate,1/18/2011,
558,Chris,Smith,45,Female,White,Marketing,Associate,2/2/2011,
962,John,Davis,59,Male,White,Marketing,Coordinator,2/7/2011,
963,David,Brown,55,Male,Hispanic,Marketing,Associate,2/18/2011,
860,Daniel,Jones,42,Male,Asian,Sales,Coordinator,2/26/2011,
271,Emily,Smith,46,Male,Other,IT,Senior Analyst,3/2/2011,
917,Michael,Davis,39,Male,Asian,Marketing,Director,3/9/2011,
899,Emma,Brown,57,Female,Other,Finance,Director,3/10/2011,
745,Michael,Johnson,56,Female,Asian,HR,Associate,3/12/2011,
380,Michael,Smith,56,Male,Other,HR,Associate,3/14/2011,
464,Olivia,Johnson,25,Female,Other,Customer Service,Senior Analyst,3/17/2011,8/20/2016
219,Sarah,Brown,51,Female,Hispanic,IT,Director,3/18/2011,
606,Daniel,Johnson,29,Male,White,IT,Manager,3/19/2011,
163,Daniel,Miller,40,Female,Other,Sales,Senior Analyst,3/23/2011,
981,Emily,Johnson,42,Female,White,Operations,Manager,3/29/2011,
34,Michael,Jones,38,Male,Asian,Sales,Manager,3/30/2011,5/13/2015
728,David,Brown,25,Male,Other,IT,Director,3/31/2011,
143,Daniel,Davis,63,Female,Other,Marketing,Analyst,4/9/2011,
625,John,Brown,49,Male,Black,Finance,Coordinator,4/17/2011,
686,Sarah,Smith,,Female,Black,IT,Director,4/23/2011,
2,Emily,Miller,54,Male,Other,Marketing,Manager,4/24/2011,
349,Sarah,Wilson,27,Female,White,Finance,Coordinator,5/7/2011,
489,Emily,Miller,50,Male,Asian,IT,Coordinator,5/11/2011,
276,John,Brown,30,Female,Black,Finance,Manager,5/14/2011,
243,Emily,Smith,39,Male,Other,HR,Analyst,5/28/2011,
3,Olivia,Wilson,62,Male,Other,HR,Director,5/31/2011,
595,Emily,Jones,39,Male,Black,Customer Service,Analyst,6/8/2011,
358,Ava,Jones,29,Male,Asian,Customer Service,Coordinator,6/19/2011,
612,Olivia,Davis,29,Female,Asian,IT,Director,6/19/2011,
318,Olivia,Miller,24,Female,White,HR,Manager,6/21/2011,11/17/2016
863,Ava,Jones,32,Male,Asian,Customer Service,Director,6/29/2011,
191,Emily,Brown,28,Male,Hispanic,Customer Service,Associate,6/30/2011,
409,Michael,Smith,62,Male,Hispanic,Operations,Director,6/30/2011,
636,Olivia,Davis,27,Female,Other,Customer Service,Analyst,6/30/2011,
766,Daniel,Brown,30,Male,Hispanic,HR,Manager,6/30/2011,
973,Emma,Davis,45,Female,White,HR,Senior Analyst,6/30/2011,
627,Emily,Brown,58,Male,Hispanic,Finance,Director,7/1/2011,
392,David,Brown,35,Male,Black,Marketing,Coordinator,7/2/2011,
37,Daniel,Williams,32,Female,White,Operations,Senior Analyst,7/3/2011,
563,Michael,Miller,21,Male,Black,Operations,Senior Analyst,7/10/2011,
492,Chris,Miller,26,Female,Black,Marketing,Manager,7/11/2011,
394,Ava,Jones,48,Non-Binary,Black,IT,Associate,7/21/2011,
857,Olivia,Wilson,33,Male,Asian,Sales,Senior Analyst,7/24/2011,
44,Daniel,Miller,52,Male,Other,Operations,Coordinator,7/26/2011,
888,Ava,Wilson,30,Male,Hispanic,Sales,Analyst,7/27/2011,
972,John,Wilson,44,Male,Asian,Sales,Associate,8/3/2011,
355,Ava,Wilson,41,Male,Hispanic,Finance,Associate,8/9/2011,
486,Michael,Wilson,60,Female,Hispanic,Customer Service,Coordinator,8/9/2011,
947,Michael,Johnson,62,Female,Other,Customer Service,Senior Analyst,8/11/2011,
734,Daniel,Miller,52,Female,Asian,Sales,Manager,8/19/2011,
222,Daniel,Williams,25,Male,Asian,Marketing,Director,8/20/2011,
161,Emma,Smith,29,Female,Black,Sales,Director,9/3/2011,
314,Ava,Williams,42,Female,Asian,HR,Analyst,9/3/2011,
140,Emily,Williams,25,Female,Hispanic,Sales,Senior Analyst,9/8/2011,
417,Ava,Wilson,46,Female,Other,Customer Service,Director,9/9/2011,
16,David,Johnson,32,Male,White,IT,Senior Analyst,9/15/2011,5/27/2018
655,John,Brown,38,Female,Other,Finance,Director,10/4/2011,
519,Michael,Wilson,38,Female,Hispanic,Operations,Associate,10/5/2011,
805,Daniel,Davis,48,Male,White,Sales,Senior Analyst,10/17/2011,
870,Michael,Brown,36,Male,Other,Operations,Senior Analyst,10/17/2011,
521,Emily,Brown,55,Male,White,Marketing,Senior Analyst,10/28/2011,
438,David,Jones,64,Male,Other,Sales,Analyst,10/29/2011,
427,Emma,Wilson,23,Female,Other,IT,Director,11/1/2011,
118,Chris,Brown,22,Female,Hispanic,Sales,Senior Analyst,11/19/2011,
151,Michael,Miller,32,Female,White,Sales,Director,11/21/2011,
395,Ava,Williams,27,Male,Hispanic,Marketing,Senior Analyst,12/5/2011,
943,Olivia,Jones,50,Male,Other,Marketing,Associate,12/8/2011,
434,Michael,Miller,24,Male,Black,Sales,Analyst,12/21/2011,
551,Emma,Wilson,38,Male,Other,HR,Analyst,12/25/2011,
63,Sarah,Johnson,50,Male,Hispanic,Finance,Coordinator,1/2/2012,
55,Olivia,Smith,48,Female,Asian,IT,Associate,1/5/2012,
499,Daniel,Jones,36,Male,Asian,Marketing,Senior Analyst,1/5/2012,
721,Ava,Williams,31,Female,Hispanic,Finance,Senior Analyst,1/8/2012,
672,John,Wilson,58,Male,Asian,IT,Associate,1/10/2012,
681,Sarah,Wilson,21,Male,White,Customer Service,Senior Analyst,1/22/2012,
946,Chris,Wilson,39,Female,Other,Customer Service,Director,1/24/2012,
711,Daniel,Brown,44,Male,White,IT,Coordinator,1/26/2012,
806,John,Wilson,49,Male,Other,Finance,Senior Analyst,1/30/2012,
868,Emma,Smith,40,Female,White,Customer Service,Senior Analyst,2/7/2012,
897,Daniel,Wilson,23,Male,Other,HR,Manager,2/11/2012,
660,David,Smith,55,Female,Other,Marketing,Senior Analyst,2/13/2012,
514,Emily,Miller,31,Male,Hispanic,Sales,Coordinator,2/26/2012,
14,Michael,Wilson,52,Female,White,IT,Coordinator,2/27/2012,
57,Sarah,Johnson,55,Male,Black,IT,Director,2/27/2012,
45,Ava,Brown,64,Female,Other,Finance,Analyst,3/1/2012,
56,Emily,Jones,30,Male,Asian,Marketing,Senior Analyst,3/9/2012,
707,Sarah,Wilson,28,Female,Hispanic,Operations,Manager,3/11/2012,
402,John,Brown,45,Male,Other,Marketing,Associate,3/16/2012,2/10/2020
604,Michael,Johnson,51,Female,Hispanic,HR,Senior Analyst,3/26/2012,
279,Emma,Johnson,23,Female,Asian,Finance,Associate,4/5/2012,
189,Emma,Wilson,36,Male,Asian,IT,Director,4/11/2012,5/6/2022
919,David,Miller,50,Female,White,Operations,Director,4/15/2012,
682,Olivia,Jones,22,Male,Asian,Operations,Associate,5/3/2012,
224,Sarah,Johnson,46,Male,Hispanic,HR,Analyst,5/11/2012,
648,Daniel,Smith,59,Male,White,HR,Manager,5/15/2012,
659,John,Johnson,37,Non-Binary,Asian,Marketing,Associate,5/15/2012,
905,David,Jones,38,Female,Other,IT,Senior Analyst,5/15/2012,
967,Emma,Williams,26,Male,Other,HR,Manager,5/17/2012,
645,John,Jones,41,Female,Hispanic,Operations,Associate,5/20/2012,
678,John,Davis,37,Male,White,Human Res,Coordinator,5/23/2012,
852,Emily,Brown,59,Female,Asian,Marketing,Manager,5/27/2012,
988,David,Jones,36,Female,Hispanic,HR,Manager,5/30/2012,
643,John,Williams,58,Female,Asian,IT,Coordinator,6/1/2012,
195,Emma,Wilson,49,Female,Other,IT,Associate,6/7/2012,
469,Michael,Brown,62,Male,Asian,Operations,Associate,6/7/2012,
621,Emily,Williams,60,Non-Binary,Hispanic,Customer Service,Senior Analyst,6/7/2012,
77,Daniel,Brown,54,Female,White,Marketing,Analyst,6/12/2012,5/22/2023
347,Michael,Brown,40,Female,Hispanic,Customer Service,Manager,6/15/2012,
922,Ava,Williams,48,Female,Hispanic,Sales,Coordinator,6/16/2012,
385,Chris,Jones,64,Female,Asian,IT,Analyst,6/20/2012,1/8/2018
487,John,Johnson,64,Male,Hispanic,Customer Service,Senior Analyst,7/1/2012,3/13/2018
106,David,Williams,58,Male,Black,HR,Coordinator,7/2/2012,
274,Chris,Davis,28,Female,Black,Marketing,Coordinator,7/7/2012,7/23/2023
914,Olivia,Davis,58,Male,Black,Marketing,Director,7/7/2012,
701,Chris,Jones,64,Male,Hispanic,HR,Senior Analyst,7/8/2012,
202,John,Jones,46,Female,Hispanic,IT,Associate,7/9/2012,
484,Daniel,Jones,25,Female,Other,IT,Coordinator,7/13/2012,
930,Chris,Miller,35,Female,Hispanic,Marketing,Manager,7/15/2012,
217,Olivia,Wilson,21,Female,Hispanic,IT,Manager,7/27/2012,
752,Sarah,Wilson,41,Female,Hispanic,HR,Coordinator,7/31/2012,
313,Daniel,Johnson,33,Female,Other,Operations,Coordinator,8/8/2012,
759,Daniel,Wilson,52,Female,Asian,Marketing,Analyst,8/11/2012,
640,Olivia,Miller,22,Male,White,Sales,Associate,8/20/2012,
144,Chris,Davis,32,Female,Other,Operations,Coordinator,8/24/2012,
101,Sarah,Smith,34,Female,White,HR,Associate,8/30/2012,
183,John,Jones,63,Female,Asian,IT,Associate,9/10/2012,7/10/2024
326,Ava,Johnson,56,Male,Black,IT,Coordinator,9/15/2012,7/5/2016
832,John,Jones,57,Female,Black,Customer Service,Director,9/16/2012,
928,Olivia,Smith,40,Female,White,HR,Coordinator,9/17/2012,
451,David,Miller,43,Male,Other,Finance,Coordinator,9/19/2012,
503,John,Jones,34,Male,White,Sales,Associate,9/23/2012,
363,Emma,Miller,,Male,Other,Sales,Coordinator,10/1/2012,
840,Olivia,Miller,23,Male,Asian,IT,Associate,10/4/2012,
825,Emily,Brown,39,Female,Asian,Customer Service,Manager,10/5/2012,
877,Emma,Johnson,40,Female,Black,Customer Service,Coordinator,10/10/2012,
716,Ava,Brown,40,Female,Asian,IT,Director,10/13/2012,
190,Chris,Johnson,62,Male,Black,Customer Service,Senior Analyst,10/21/2012,9/11/2015
102,John,Smith,34,Male,White,HR,Director,10/27/2012,
615,Ava,Davis,36,Female,Black,Finance,Senior Analyst,10/29/2012,
371,Emily,Brown,24,Female,Other,Finance,Coordinator,10/30/2012,
213,Chris,Smith,28,Female,Black,Finance,Associate,11/11/2012,
518,David,Wilson,24,Female,Asian,IT,Associate,11/18/2012,9/18/2016
859,Michael,Jones,56,Female,Hispanic,HR,Senior Analyst,12/1/2012,
390,Chris,Miller,42,Female,Hispanic,Operations,Director,12/3/2012,
526,Daniel,Davis,57,Female,Other,Sales,Director,12/5/2012,
171,Michael,Smith,53,Male,Asian,HR,Director,12/9/2012,
934,John,Jones,59,Male,White,Sales,Analyst,12/10/2012,
351,Chris,Davis,64,Male,Hispanic,IT,Associate,12/13/2012,
262,Sarah,Smith,41,Female,Hispanic,IT,Manager,12/15/2012,
575,Daniel,Jones,24,Female,Other,HR,Director,1/7/2013,
374,Michael,Johnson,56,Female,White,Sales,Associate,1/9/2013,
196,Olivia,Wilson,52,Female,Asian,Operations,Coordinator,1/10/2013,
477,Emily,Wilson,,Male,Hispanic,Operations,Coordinator,1/22/2013,
254,Olivia,Johnson,27,Female,Other,Operations,Analyst,2/2/2013,3/18/2021
64,Ava,Brown,41,Male,Hispanic,Customer Service,Associate,2/3/2013,12/1/2024
783,Sarah,Davis,55,Male,Black,Finance,Manager,2/5/2013,
335,Ava,Jones,31,Male,White,Operations,Coordinator,2/7/2013,
676,Michael,Johnson,33,Female,Black,Marketing,Associate,2/9/2013,
29,Chris,Brown,23,Male,Other,IT,Manager,2/14/2013,
530,Ava,Jones,58,Male,White,Sales,Director,2/26/2013,
561,Emily,Jones,51,Female,Hispanic,Human Res,Coordinator,3/9/2013,
90,Michael,Miller,41,Female,Other,Marketing,Analyst,3/13/2013,
994,Olivia,Davis,26,Male,Black,Customer Service,Associate,3/14/2013,
620,Daniel,Brown,59,Male,Black,Marketing,Senior Analyst,3/18/2013,
915,Daniel,Miller,51,Female,Asian,Finanace,Director,3/19/2013,
49,Chris,Miller,39,Male,Hispanic,Marketing,Associate,3/20/2013,
508,John,Miller,61,Non-Binary,Other,Customer Service,Senior Analyst,3/23/2013,
33,David,Jones,31,Female,White,HR,Director,4/2/2013,9/20/2023
116,David,Miller,45,Female,White,Sales,Senior Analyst,4/4/2013,
5,Chris,Brown,,Female,Black,Marketing,Senior Analyst,4/6/2013,9/8/2019
419,David,Brown,62,Male,Hispanic,Sales,Senior Analyst,4/18/2013,
862,Olivia,Wilson,46,Male,White,Customer Service,Coordinator,4/19/2013,
120,Daniel,Brown,57,Male,White,Finance,Associate,4/22/2013,
529,Ava,Davis,62,Male,Hispanic,Finance,Analyst,4/27/2013,
72,David,Smith,40,Male,Other,IT,Senior Analyst,4/30/2013,
987,Ava,Smith,30,Male,Other,Marketing,Director,5/1/2013,
384,Ava,Smith,55,Female,Black,HR,Analyst,5/6/2013,
866,Emma,Davis,34,Male,Hispanic,Customer Service,Director,5/8/2013,
334,Chris,Brown,50,Female,Asian,Finance,Director,5/15/2013,
823,David,Wilson,53,Male,Asian,Operations,Coordinator,5/29/2013,
693,David,Brown,28,Female,Hispanic,IT,Coordinator,6/23/2013,
778,Olivia,Williams,40,Male,Asian,IT,Manager,6/27/2013,
187,David,Williams,40,Male,Black,Marketing,Senior Analyst,7/3/2013,
98,Chris,Miller,43,Male,White,IT,Senior Analyst,7/20/2013,
577,John,Williams,35,Male,White,Marketing,Coordinator,7/23/2013,
336,Michael,Williams,27,Male,White,Operations,Director,7/25/2013,
760,Ava,Miller,51,Non-Binary,Asian,Operations,Coordinator,7/26/2013,
113,David,Wilson,59,Female,Other,Finance,Analyst,7/31/2013,
330,Daniel,Williams,33,Female,Other,Operations,Manager,8/10/2013,
713,John,Wilson,44,Non-Binary,Hispanic,Operations,Manager,8/14/2013,
685,Ava,Jones,30,Female,Black,Sales,Coordinator,8/22/2013,
889,Sarah,Brown,58,Male,White,Sales,Analyst,8/25/2013,
948,Emma,Davis,55,Female,Black,IT,Analyst,8/27/2013,
134,Emma,Davis,49,Female,White,Marketing,Senior Analyst,8/28/2013,
166,John,Johnson,21,Female,Hispanic,Marketing,Coordinator,9/2/2013,
471,Chris,Brown,36,Female,Asian,IT,Coordinator,9/3/2013,
404,David,Williams,55,Female,Black,Operations,Associate,9/19/2013,
543,Olivia,Williams,29,Female,Hispanic,Sales,Associate,9/19/2013,
546,Sarah,Davis,55,Male,White,Customer Service,Manager,9/19/2013,
773,John,Smith,60,Female,Black,Finance,Manager,9/24/2013,
481,Emily,Jones,43,Female,Asian,Operations,Manager,9/26/2013,5/6/2021
983,Michael,Smith,27,Male,Hispanic,Operations,Analyst,10/13/2013,
855,Emma,Davis,22,Male,Hispanic,Marketing,Coordinator,10/20/2013,
78,Daniel,Brown,56,Female,White,Marketing,Coordinator,10/22/2013,
164,Emily,Williams,46,Female,Asian,IT,Coordinator,10/23/2013,
405,Emma,Brown,27,Male,Asian,HR,Director,10/31/2013,10/17/2017
307,Emily,Brown,45,Male,White,Operations,Senior Analyst,11/8/2013,2/2/2021
610,Olivia,Brown,55,Male,Hispanic,Customer Service,Manager,11/11/2013,
617,Ava,Miller,53,Female,Asian,HR,Manager,11/11/2013,
8,Chris,Williams,26,Male,Hispanic,Customer Service,Associate,11/12/2013,
158,Michael,Davis,40,Male,Hispanic,Operations,Coordinator,11/13/2013,11/26/2022
800,Daniel,Johnson,42,Female,White,Finance,Manager,11/21/2013,
362,Ava,Williams,30,Male,Hispanic,Marketing,Coordinator,11/26/2013,8/22/2015
885,Ava,Johnson,60,Female,White,Marketing,Manager,12/14/2013,
237,Chris,Williams,31,Male,Hispanic,Finance,Senior Analyst,12/16/2013,
231,Emily,Miller,45,Female,Asian,IT,Analyst,12/20/2013,
109,Emma,Wilson,59,Female,White,Sales,Manager,1/2/2014,
235,David,Miller,51,Male,Black,Marketing,Director,1/2/2014,
444,Emily,Miller,,Female,White,Customer Service,Senior Analyst,1/5/2014,
984,Michael,Johnson,55,Male,Hispanic,Marketing,Director,1/7/2014,
696,Chris,Wilson,43,Female,Asian,Sales,Manager,1/9/2014,
574,Olivia,Jones,54,Male,Asian,HR,Senior Analyst,1/20/2014,
76,Ava,Williams,56,Female,White,HR,Associate,1/30/2014,
223,Daniel,Johnson,61,Male,Other,Marketing,Manager,2/14/2014,5/5/2022
339,Olivia,Jones,30,Male,Black,Sales,Director,2/14/2014,
170,Sarah,Smith,25,Male,White,HR,Director,2/17/2014,1/27/2021
827,Sarah,Miller,49,Male,Asian,Marketing,Manager,2/19/2014,
87,Michael,Smith,23,Female,Asian,Sales,Manager,2/24/2014,
322,Chris,Johnson,55,Female,Other,HR,Coordinator,3/3/2014,
587,Ava,Johnson,38,Male,Black,Finance,Manager,3/13/2014,
581,Daniel,Miller,52,Female,White,HR,Manager,3/16/2014,
557,John,Jones,22,Male,Asian,Marketing,Associate,3/18/2014,
673,David,Brown,62,Male,White,IT,Associate,3/26/2014,
228,Chris,Williams,29,Female,Asian,Marketing,Manager,4/1/2014,
348,Chris,Miller,24,Female,Black,Customer Service,Manager,4/1/2014,
494,Chris,Smith,38,Female,Hispanic,Finance,Senior Analyst,4/2/2014,
742,Olivia,Miller,22,Male,Hispanic,Sales,Senior Analyst,4/15/2014,
250,John,Davis,39,Female,Asian,IT,Coordinator,4/17/2014,
97,Daniel,Smith,50,Female,Hispanic,Operations,Senior Analyst,4/27/2014,
159,Ava,Johnson,34,Male,Asian,Sales,Coordinator,5/3/2014,
399,Daniel,Davis,29,Male,Other,Customer Service,Analyst,5/10/2014,
572,Ava,Johnson,28,Female,Other,Marketing,Associate,5/21/2014,
66,Ava,Johnson,44,Female,Other,Sales,Manager,5/25/2014,3/15/2021
176,John,Brown,44,Male,Other,Sales,Analyst,5/25/2014,
