EmployeeID,First_Name,Last_Name,Age,Gender,Ethnicity,Department,Role,Hire_Date,Termination_Date
305,Michael,Davis,,Male,Asian,IT,Manager,6/3/2019,
65,Sarah,Davis,51,Female,Other,Operations,Analyst,6/9/2019,
111,John,Miller,40,Male,Asian,Sales,Senior Analyst,6/17/2019,
359,Emma,Wilson,46,Male,Asian,Finance,Analyst,6/25/2019,
771,Ava,Miller,,Male,White,Customer Service,Coordinator,7/14/2019,
321,Emma,Smith,48,Male,Black,Sales,Coordinator,7/17/2019,
942,David,Wilson,63,Female,Other,Sales,Senior Analyst,7/24/2019,
308,David,Smith,56,Male,White,Sales,Analyst,8/4/2019,3/25/2021
157,John,Brown,64,Male,Hispanic,Marketing,Director,8/5/2019,
497,Chris,Davis,52,Male,White,Sales,Manager,8/6/2019,7/28/2021
255,Emily,Davis,45,Male,Asian,Sales,Analyst,8/12/2019,
263,Emma,Johnson,39,Female,Asian,IT,Manager,8/13/2019,
1000,Daniel,Davis,38,Male,White,Operations,Director,8/18/2019,
665,Chris,Brown,54,Male,Black,Sales,Associate,8/20/2019,
112,Michael,Smith,22,Male,White,Sales,Senior Analyst,9/24/2019,
214,Emily,Miller,45,Male,White,Operations,Senior Analyst,9/27/2019,
441,Chris,Wilson,41,Female,Black,Finance,Coordinator,10/6/2019,4/28/2022
173,David,Brown,32,Male,Other,Finance,Coordinator,10/10/2019,
286,Olivia,Brown,49,Male,Black,Customer Service,Coordinator,10/18/2019,9/25/2023
32,Michael,Davis,34,Male,White,IT,Analyst,10/21/2019,
629,Emma,Johnson,,Female,Asian,Customer Service,Senior Analyst,11/7/2019,
436,John,Johnson,22,Female,Black,Operations,Director,11/8/2019,
317,Michael,Jones,34,Female,Hispanic,Marketing,Analyst,11/15/2019,
406,Chris,Brown,41,Male,White,Customer Service,Senior Analyst,11/28/2019,
147,Daniel,Williams,48,Female,Other,Operations,Manager,12/4/2019,4/6/2021
586,Emma,Jones,40,Male,Asian,Marketing,Analyst,12/7/2019,
923,Emily,Williams,31,Male,Hispanic,HR,Director,12/12/2019,
208,Michael,Wilson,46,Male,Asian,Sales,Coordinator,12/19/2019,
865,David,Williams,34,Male,Asian,Marketing,Analyst,12/19/2019,
418,Ava,Wilson,58,Male,Hispanic,Human Res,Coordinator,12/24/2019,
997,Ava,Davis,56,Male,Asian,Marketing,Manager,12/25/2019,
257,Daniel,Brown,35,Female,White,HR,Coordinator,1/2/2020,
94,Ava,Williams,46,Male,Black,Sales,Manager,1/4/2020,
869,Emily,Jones,31,Female,Other,Customer Service,Manager,1/6/2020,
780,Ava,Davis,64,Male,White,Marketing,Analyst,1/8/2020,
564,Emma,Smith,36,Male,Other,Operations,Associate,1/10/2020,
179,Sarah,Wilson,45,Female,White,Operations,Manager,1/11/2020,
873,Emily,Johnson,39,Male,White,Finanace,Associate,1/15/2020,
448,John,Jones,42,Non-Binary,White,HR,Senior Analyst,1/21/2020,
18,Olivia,Williams,28,Female,Hispanic,Sales,Director,1/25/2020,1/6/2022
884,Olivia,Williams,41,Male,Other,HR,Director,1/30/2020,
354,Daniel,Miller,42,Female,Black,HR,Coordinator,2/1/2020,
525,Chris,Jones,42,Female,Black,Marketing,Associate,2/19/2020,11/14/2021
472,Emily,Johnson,32,Male,Black,Marketing,Director,3/9/2020,
632,David,Wilson,,Male,White,IT,Director,3/12/2020,
227,Michael,Jones,26,Male,Black,Operations,Senior Analyst,3/20/2020,
683,Chris,Williams,49,Female,Hispanic,IT,Director,3/21/2020,
411,Emma,Smith,61,Female,White,Marketing,Director,3/23/2020,
822,Daniel,Miller,57,Male,Hispanic,Finance,Analyst,3/23/2020,
50,Olivia,Smith,42,Male,Hispanic,Sales,Associate,3/29/2020,8/26/2023
911,John,Johnson,44,Female,Black,Sales,Associate,4/15/2020,
846,Olivia,Johnson,62,Female,White,IT,Analyst,4/23/2020,
312,Sarah,Wilson,41,Male,Black,IT,Manager,4/26/2020,
357,Ava,Davis,48,Female,Black,Customer Service,Director,4/28/2020,
99,Daniel,Smith,62,Female,Asian,Customer Service,Director,5/2/2020,
200,Emma,Williams,54,Male,Asian,IT,Senior Analyst,5/3/2020,
67,Emily,Miller,40,Female,White,Marketing,Analyst,5/6/2020,
280,Chris,Johnson,41,Female,Black,Finance,Manager,5/7/2020,
523,Emily,Davis,63,Female,Other,HR,Director,5/11/2020,
403,Chris,Jones,22,Male,Other,Sales,Associate,5/19/2020,
95,Chris,Johnson,28,Female,Black,Operations,Manager,5/21/2020,
490,Sarah,Williams,,Male,Black,Finanace,Associate,5/23/2020,
126,Emily,Jones,43,Female,Black,Sales,Coordinator,5/25/2020,
936,John,Wilson,46,Female,Black,HR,Senior Analyst,5/27/2020,
642,Emma,Smith,41,Female,White,Finance,Manager,6/3/2020,
156,David,Johnson,26,Male,Asian,Customer Service,Manager,6/7/2020,
989,Emily,Davis,36,Female,Hispanic,Customer Service,Associate,6/11/2020,
925,Ava,Smith,37,Male,Hispanic,Customer Service,Director,6/12/2020,
814,Emily,Jones,51,Male,White,Marketing,Manager,6/20/2020,
139,Emma,Davis,21,Male,Asian,Customer Service,Associate,6/26/2020,
327,John,Davis,50,Female,Black,Operations,Coordinator,6/27/2020,
970,David,Wilson,51,Male,Asian,Operations,Senior Analyst,6/29/2020,
554,John,Williams,38,Male,White,Customer Service,Senior Analyst,7/3/2020,
644,Sarah,Davis,35,Female,Other,Sales,Coordinator,7/7/2020,
17,Sarah,Smith,28,Female,Hispanic,Sales,Associate,7/8/2020,
717,Michael,Jones,41,Male,Black,Operations,Senior Analyst,8/1/2020,
735,Chris,Johnson,48,Female,White,Marketing,Director,8/10/2020,
580,John,Wilson,52,Female,Other,IT,Analyst,8/15/2020,
754,Emma,Davis,32,Female,Hispanic,Finance,Director,8/15/2020,
289,John,Wilson,32,Female,White,Customer Service,Analyst,8/24/2020,
843,Chris,Brown,60,Male,Hispanic,Operations,Director,9/13/2020,
389,David,Smith,37,Male,Black,HR,Director,9/23/2020,
704,Emma,Davis,57,Male,Black,HR,Manager,9/29/2020,
951,Chris,Davis,49,Female,Other,Customer Service,Analyst,10/1/2020,
950,Michael,Miller,25,Female,Other,IT,Manager,10/9/2020,
356,Emma,Davis,42,Male,Black,Customer Service,Associate,11/4/2020,
982,Sarah,Williams,48,Male,Other,Sales,Manager,11/5/2020,
741,Emily,Miller,29,Male,Asian,Sales,Director,11/8/2020,
130,Chris,Wilson,23,Male,White,Customer Service,Manager,11/12/2020,
879,Emily,Brown,44,Female,Black,Finance,Coordinator,11/29/2020,
104,Chris,Davis,57,Male,Other,Operations,Associate,12/6/2020,3/6/2022
555,Emma,Johnson,30,Female,White,Sales,Analyst,12/7/2020,
199,Sarah,Wilson,42,Male,Other,Marketing,Analyst,12/12/2020,
891,Sarah,Williams,40,Male,Black,Marketing,Senior Analyst,12/16/2020,
302,Olivia,Miller,41,Male,Hispanic,Finance,Associate,12/19/2020,
360,John,Smith,,Female,Hispanic,Customer Service,Analyst,12/25/2020,
953,Olivia,Brown,40,Male,White,IT,Director,1/3/2021,
935,Chris,Johnson,29,Male,Other,IT,Associate,1/5/2021,
337,Sarah,Brown,51,Female,Hispanic,Customer Service,Coordinator,1/17/2021,
979,Olivia,Wilson,62,Male,Asian,Operations,Manager,1/27/2021,
54,Sarah,Williams,23,Male,Black,Finance,Coordinator,3/10/2021,
893,John,Smith,27,Male,Asian,Customer Service,Senior Analyst,3/10/2021,
39,Sarah,Miller,45,Female,Asian,Operations,Manager,3/11/2021,
819,John,Smith,33,Female,Other,IT,Director,4/14/2021,
459,Sarah,Wilson,50,Female,Hispanic,Customer Service,Associate,4/29/2021,
977,Emily,Smith,44,Male,White,Customer Service,Senior Analyst,4/30/2021,
993,Emma,Johnson,33,Male,Hispanic,IT,Manager,5/7/2021,
974,Emma,Davis,56,Male,White,Sales,Analyst,5/13/2021,
433,Ava,Williams,59,Male,White,HR,Senior Analyst,5/14/2021,
769,Olivia,Brown,60,Female,Hispanic,Customer Service,Analyst,5/15/2021,
965,John,Smith,,Male,Hispanic,Customer Service,Manager,5/20/2021,
353,Michael,Miller,33,Male,White,Marketing,Director,5/23/2021,
835,David,Brown,36,Male,White,Marketing,Senior Analyst,5/26/2021,
995,Chris,Miller,64,Female,Asian,Finance,Analyst,5/27/2021,
864,Michael,Brown,37,Male,Asian,HR,Associate,5/29/2021,
192,Chris,Wilson,41,Male,Asian,Marketing,Associate,6/6/2021,
694,Daniel,Johnson,35,Female,Hispanic,Operations,Associate,6/13/2021,
545,Daniel,Smith,41,Female,White,Finance,Director,6/17/2021,
510,Daniel,Johnson,22,Male,Black,Marketing,Coordinator,6/19/2021,
454,John,Jones,58,Female,Asian,Finance,Director,6/28/2021,
886,David,Miller,59,Male,Hispanic,Customer Service,Director,6/28/2021,
895,Daniel,Jones,49,Male,White,Finance,Director,7/2/2021,
475,Sarah,Davis,32,Male,Other,Finance,Senior Analyst,7/14/2021,
597,Sarah,Davis,,Male,Asian,Sales,Coordinator,7/20/2021,
221,John,Jones,34,Female,Asian,Marketing,Manager,7/27/2021,
689,Michael,Jones,31,Female,Black,HR,Manager,8/1/2021,
80,Daniel,Wilson,35,Female,Black,Sales,Director,8/10/2021,
539,Ava,Davis,23,Male,Hispanic,Customer Service,Associate,8/14/2021,
236,David,Williams,61,Male,Asian,IT,Manager,8/23/2021,
478,Daniel,Brown,23,Male,Asian,Operations,Manager,9/3/2021,
145,John,Brown,21,Male,Hispanic,Operations,Director,9/7/2021,
516,Ava,Jones,43,Female,Asian,Marketing,Coordinator,9/12/2021,10/29/2023
596,Daniel,Miller,51,Male,Other,Finance,Analyst,9/15/2021,
874,John,Williams,57,Male,Other,Customer Service,Coordinator,9/17/2021,
397,Sarah,Brown,31,Female,Hispanic,Finance,Director,9/20/2021,
833,David,Williams,28,Male,Hispanic,Marketing,Manager,9/24/2021,
4,David,Williams,64,Male,Other,HR,Analyst,9/26/2021,
26,John,Wilson,26,Female,Other,IT,Coordinator,9/26/2021,
609,Emma,Johnson,29,Female,Other,Marketing,Associate,9/27/2021,
547,Ava,Smith,22,Female,Asian,Finance,Coordinator,10/4/2021,
955,Emily,Smith,30,Female,Black,IT,Senior Analyst,10/12/2021,
59,Emma,Brown,35,Male,Black,Marketing,Manager,10/14/2021,3/14/2024
650,John,Brown,21,Female,Other,IT,Director,10/19/2021,
882,Emma,Smith,57,Female,White,HR,Coordinator,10/20/2021,
86,Olivia,Wilson,32,Male,Asian,IT,Associate,10/22/2021,1/8/2024
826,Ava,Johnson,43,Female,Black,IT,Manager,10/24/2021,
426,Ava,Davis,56,Male,Asian,Customer Service,Senior Analyst,10/31/2021,5/27/2024
256,Michael,Wilson,41,Male,Hispanic,Finance,Senior Analyst,11/2/2021,
980,David,Wilson,50,Male,Hispanic,IT,Coordinator,11/5/2021,
93,David,Johnson,55,Male,Asian,Sales,Coordinator,11/6/2021,
329,John,Johnson,22,Male,Hispanic,Sales,Senior Analyst,12/17/2021,
790,Sarah,Brown,41,Female,Hispanic,Operations,Associate,12/26/2021,
847,David,Miller,54,Female,Other,Operations,Senior Analyst,12/28/2021,
730,Emma,Johnson,,Female,Asian,Customer Service,Director,1/2/2022,
875,John,Davis,24,Female,Other,Sales,Associate,1/20/2022,
961,Daniel,Brown,59,Female,Hispanic,Operations,Analyst,2/15/2022,
210,Michael,Miller,60,Female,Black,Customer Service,Manager,2/22/2022,
838,Chris,Miller,64,Female,Other,Marketing,Director,3/11/2022,
611,David,Wilson,41,Male,Hispanic,Finance,Analyst,4/1/2022,
81,Chris,Smith,54,Male,Asian,HR,Analyst,4/7/2022,
138,David,Johnson,61,Female,White,Customer Service,Director,4/10/2022,
180,Emma,Davis,49,Female,White,IT,Associate,4/10/2022,
388,Ava,Johnson,41,Female,Asian,Sales,Manager,4/14/2022,
661,David,Miller,31,Female,Black,Customer Service,Director,4/15/2022,
331,Emma,Davis,24,Male,Asian,Marketing,Analyst,4/21/2022,
738,Olivia,Brown,28,Male,Asian,HR,Senior Analyst,4/25/2022,
619,David,Smith,24,Male,Asian,Customer Service,Senior Analyst,4/28/2022,
528,David,Jones,32,Male,Hispanic,Sales,Director,5/1/2022,
691,John,Davis,28,Female,Black,Customer Service,Senior Analyst,5/3/2022,
167,Ava,Miller,55,Female,Black,Customer Service,Senior Analyst,5/8/2022,
810,Ava,Williams,49,Female,Asian,Customer Service,Analyst,5/9/2022,
821,Ava,Miller,,Male,Hispanic,HR,Director,5/14/2022,
623,John,Smith,57,Female,Other,Sales,Analyst,5/15/2022,
456,Ava,Smith,55,Female,Hispanic,IT,Analyst,5/20/2022,
460,Michael,Johnson,,Female,Asian,HR,Senior Analyst,5/22/2022,
898,Olivia,Miller,44,Male,Other,Marketing,Analyst,5/22/2022,
736,Chris,Johnson,37,Female,White,Finance,Senior Analyst,5/28/2022,
679,John,Jones,29,Female,White,Customer Service,Director,6/22/2022,
674,Daniel,Jones,41,Male,Other,IT,Senior Analyst,7/1/2022,
285,Emma,Jones,48,Female,Hispanic,Finance,Associate,7/2/2022,11/11/2022
261,Sarah,Wilson,35,Male,Other,Sales,Manager,7/4/2022,
924,Daniel,Williams,53,Female,Asian,Finance,Associate,7/4/2022,
726,Emily,Miller,63,Male,Hispanic,Sales,Associate,7/9/2022,
941,Sarah,Smith,33,Female,Black,Sales,Director,7/10/2022,
601,David,Davis,45,Male,White,Marketing,Coordinator,7/12/2022,
536,Sarah,Miller,50,Female,Hispanic,Operations,Coordinator,7/19/2022,
60,Ava,Miller,53,Male,Other,IT,Senior Analyst,7/25/2022,10/31/2025
443,John,Wilson,58,Female,Hispanic,Customer Service,Director,7/30/2022,
646,David,Johnson,30,Female,White,Finance,Coordinator,8/17/2022,
105,Olivia,Davis,25,Female,Black,IT,Manager,8/19/2022,
27,Ava,Smith,42,Female,White,HR,Director,8/22/2022,
753,Ava,Jones,56,Female,Black,IT,Senior Analyst,8/26/2022,
732,Sarah,Brown,30,Female,White,Customer Service,Manager,8/31/2022,
505,Daniel,Williams,53,Female,Other,Sales,Manager,9/1/2022,
306,John,Jones,35,Female,Asian,Customer Service,Senior Analyst,9/6/2022,
548,Sarah,Brown,47,Female,Asian,Customer Service,Senior Analyst,9/8/2022,
203,Daniel,Davis,63,Non-Binary,Other,Sales,Associate,9/20/2022,
500,Michael,Johnson,32,Male,Other,Finance,Associate,9/29/2022,
913,Emma,Williams,50,Male,Black,IT,Analyst,10/1/2022,
177,John,Miller,63,Non-Binary,Asian,IT,Associate,10/2/2022,
520,Daniel,Brown,26,Female,Asian,IT,Coordinator,10/7/2022,
315,Emma,Jones,,Female,Asian,Sales,Coordinator,10/14/2022,
437,Olivia,Smith,25,Female,Black,Operations,Analyst,10/14/2022,
70,Daniel,Johnson,48,Male,Other,Customer Service,Analyst,11/3/2022,8/29/2025
401,David,Williams,33,Female,Asian,Sales,Senior Analyst,11/8/2022,
368,David,Brown,46,Female,Other,Marketing,Senior Analyst,11/17/2022,
463,Ava,Jones,56,Female,Hispanic,Customer Service,Director,11/18/2022,
836,Emma,Jones,28,Female,Other,Sales,Senior Analyst,11/25/2022,
23,Ava,Brown,40,Female,White,IT,Director,11/26/2022,
559,Daniel,Wilson,53,Male,White,Customer Service,Senior Analyst,11/29/2022,
628,Michael,Johnson,59,Female,Black,Sales,Senior Analyst,12/10/2022,
638,David,Wilson,,Male,Asian,Finance,Associate,12/13/2022,
662,Emma,Wilson,41,Male,Black,Sales,Manager,12/16/2022,
446,Sarah,Miller,64,Male,Other,Finance,Senior Analyst,12/18/2022,
35,Chris,Johnson,32,Male,Hispanic,Finance,Coordinator,1/1/2023,2/9/2024
890,Olivia,Wilson,24,Male,Other,IT,Associate,1/6/2023,
830,David,Davis,64,Male,Asian,Marketing,Manager,1/11/2023,
784,Ava,Williams,52,Male,Hispanic,Operations,Associate,1/16/2023,
937,Daniel,Wilson,36,Female,Black,HR,Analyst,2/6/2023,
483,David,Brown,60,Male,Hispanic,Finance,Director,2/12/2023,
181,Chris,Smith,59,Female,Hispanic,Marketing,Manager,2/19/2023,
135,Sarah,Brown,30,Female,Black,Customer Service,Associate,2/25/2023,
507,Michael,Johnson,22,Male,Asian,Operations,Analyst,3/18/2023,
562,Emma,Davis,34,Male,White,Finance,Analyst,3/19/2023,
757,John,Smith,22,Male,Other,Operations,Director,3/30/2023,
381,John,Wilson,30,Female,Asian,Customer Service,Director,4/9/2023,
212,Emily,Miller,47,Female,Other,HR,Coordinator,4/15/2023,
975,Emily,Williams,41,Female,Other,Marketing,Analyst,5/6/2023,
765,Ava,Jones,31,Female,Black,Customer Service,Associate,5/20/2023,
259,Daniel,Miller,32,Female,White,Sales,Coordinator,5/30/2023,
881,John,Smith,46,Male,White,Customer Service,Associate,6/1/2023,
342,Daniel,Wilson,51,Male,Asian,Marketing,Associate,6/17/2023,
466,Ava,Davis,49,Male,Black,Marketing,Director,6/22/2023,
710,Emily,Smith,21,Non-Binary,White,Sales,Manager,6/22/2023,
122,Ava,Wilson,21,Female,Black,Marketing,Coordinator,6/24/2023,
303,John,Jones,43,Male,White,Customer Service,Analyst,7/7/2023,
149,Emily,Wilson,57,Female,Asian,Marketing,Coordinator,7/10/2023,
719,David,Jones,51,Female,Asian,HR,Coordinator,7/10/2023,
218,Chris,Jones,39,Male,White,HR,Coordinator,7/15/2023,
400,Olivia,Johnson,34,Female,Hispanic,IT,Coordinator,7/15/2023,
880,Michael,Wilson,55,Male,Black,Finance,Director,7/15/2023,
910,Michael,Williams,42,Female,Hispanic,Customer Service,Senior Analyst,7/23/2023,
537,Daniel,Smith,34,Male,Black,Finance,Senior Analyst,7/27/2023,
758,David,Smith,33,Female,White,Finance,Senior Analyst,7/29/2023,
278,Michael,Williams,29,Female,Other,Customer Service,Analyst,8/2/2023,
837,Emma,Smith,,Female,Asian,Marketing,Senior Analyst,8/10/2023,
737,Emma,Wilson,51,Male,Other,Customer Service,Senior Analyst,8/18/2023,
242,Michael,Davis,58,Male,Black,Sales,Coordinator,8/31/2023,
114,Michael,Jones,26,Female,Asian,Customer Service,Senior Analyst,9/4/2023,
578,Michael,Davis,24,Male,White,Customer Service,Manager,9/4/2023,
818,Olivia,Brown,64,Male,Black,Customer Service,Associate,9/5/2023,
428,David,Davis,29,Female,Asian,Operations,Associate,9/22/2023,
793,Michael,Williams,28,Female,Black,Customer Service,Analyst,10/11/2023,
20,Sarah,Johnson,40,Female,Black,Customer Service,Associate,10/13/2023,
940,Chris,Jones,23,Female,White,Finance,Associate,11/4/2023,
918,David,Davis,56,Male,Black,IT,Manager,11/13/2023,
182,David,Miller,51,Female,White,Customer Service,Director,11/17/2023,
207,Emily,Miller,37,Male,Other,IT,Analyst,11/18/2023,
272,Olivia,Miller,31,Female,Asian,Marketing,Director,11/21/2023,
74,David,Brown,52,Female,Other,HR,Director,11/23/2023,
311,Michael,Brown,24,Female,White,Sales,Analyst,11/26/2023,
333,Ava,Smith,45,Female,Hispanic,Sales,Manager,11/29/2023,
450,Michael,Johnson,22,Female,Black,Human Res,Senior Analyst,11/30/2023,
316,Ava,Smith,54,Male,White,Marketing,Manager,12/3/2023,
28,Michael,Davis,46,Female,Other,Customer Service,Associate,12/4/2023,
570,Michael,Williams,33,Female,Other,Finance,Analyst,12/10/2023,
789,Chris,Williams,38,Female,White,Finance,Senior Analyst,12/11/2023,
226,Ava,Miller,22,Male,Asian,Finance,Coordinator,12/13/2023,
92,John,Davis,53,Male,Black,HR,Senior Analyst,12/28/2023,
767,Daniel,Wilson,35,Male,Asian,Operations,Analyst,12/31/2023,
667,David,Johnson,60,Male,Black,Marketing,Manager,1/9/2024,
24,Emma,Jones,36,Female,Asian,Operations,Associate,1/15/2024,
677,Emily,Johnson,61,Female,Asian,IT,Director,1/15/2024,
630,Sarah,Davis,55,Male,Asian,Finanace,Senior Analyst,1/21/2024,
366,John,Brown,44,Female,Hispanic,Operations,Senior Analyst,1/23/2024,
264,Michael,Brown,49,Male,Hispanic,Marketing,Coordinator,1/25/2024,
708,Michael,Wilson,43,Male,Hispanic,Customer Service,Director,1/25/2024,
169,Chris,Wilson,57,Female,Asian,Sales,Manager,1/31/2024,
992,Emma,Williams,45,Male,Black,Customer Service,Manager,2/6/2024,
808,Daniel,Jones,38,Male,White,Operations,Coordinator,2/16/2024,
699,Sarah,Wilson,25,Female,Asian,IT,Senior Analyst,2/27/2024,
127,Emily,Jones,51,Female,Hispanic,Marketing,Director,3/6/2024,
288,David,Johnson,45,Male,Black,Finance,Coordinator,3/15/2024,
12,Olivia,Wilson,59,Male,Asian,HR,Director,3/16/2024,
600,John,Jones,30,Male,Hispanic,Human Res,Manager,3/18/2024,
38,Chris,Davis,33,Male,Black,Customer Service,Senior Analyst,3/21/2024,
273,Olivia,Smith,55,Female,Asian,Operations,Senior Analyst,3/26/2024,
657,Chris,Johnson,52,Female,Hispanic,HR,Associate,3/28/2024,
649,Emma,Wilson,25,Male,Hispanic,Sales,Director,4/1/2024,
22,John,Davis,31,Male,Hispanic,Operations,Manager,4/11/2024,
944,Olivia,Johnson,26,Male,White,Customer Service,Manager,4/30/2024,
971,Ava,Miller,40,Male,White,Marketing,Analyst,5/3/2024,
985,Emily,Smith,48,Female,Black,HR,Director,5/14/2024,
690,Sarah,Wilson,54,Male,Asian,Sales,Senior Analyst,5/15/2024,
589,Emma,Miller,26,Male,Hispanic,Finance,Analyst,5/20/2024,
7,Michael,Williams,23,Male,Hispanic,Sales,Manager,5/23/2024,
813,Sarah,Williams,47,Female,Other,HR,Analyst,5/29/2024,
377,Emily,Johnson,,Female,Hispanic,Sales,Coordinator,6/5/2024,
618,Sarah,Smith,24,Male,Asian,Operations,Coordinator,6/9/2024,
751,David,Johnson,30,Male,Black,IT,Coordinator,6/16/2024,
932,Michael,Davis,34,Male,Black,Operations,Manager,6/23/2024,
803,Emma,Johnson,45,Female,Black,HR,Analyst,6/24/2024,
912,Olivia,Brown,32,Male,Hispanic,Marketing,Senior Analyst,6/25/2024,
804,Ava,Johnson,42,Female,White,Marketing,Coordinator,7/3/2024,
579,Daniel,Miller,32,Male,Asian,Sales,Associate,7/8/2024,
795,Daniel,Smith,,Male,Asian,HR,Associate,7/13/2024,
431,Emily,Johnson,26,Male,Black,Marketing,Coordinator,7/16/2024,
591,David,Williams,49,Male,Asian,Customer Service,Manager,7/17/2024,
133,Michael,Smith,30,Female,Other,Customer Service,Senior Analyst,7/25/2024,
792,Emma,Smith,41,Female,Black,Marketing,Senior Analyst,7/29/2024,
365,David,Brown,28,Male,White,Operations,Associate,7/31/2024,
900,Chris,Davis,36,Female,Asian,Sales,Analyst,8/1/2024,
731,David,Smith,28,Female,Black,Operations,Senior Analyst,8/7/2024,
396,John,Williams,52,Male,Other,Sales,Analyst,8/13/2024,
729,Sarah,Jones,50,Male,Hispanic,Finance,Manager,8/26/2024,
193,Olivia,Wilson,,Female,Asian,Marketing,Director,8/30/2024,
824,Emma,Brown,23,Male,Black,Finance,Associate,8/31/2024,
598,Daniel,Jones,39,Male,Hispanic,Customer Service,Director,9/9/2024,
702,Emma,Jones,21,Male,Asian,Marketing,Coordinator,9/11/2024,
761,Sarah,Johnson,36,Male,Other,Human Res,Associate,9/14/2024,
788,Michael,Johnson,61,Female,Black,Marketing,Analyst,9/21/2024,
775,John,Johnson,45,Female,Other,Finance,Associate,9/22/2024,
474,David,Smith,36,Female,Other,Marketing,Associate,10/6/2024,
692,Emma,Jones,42,Male,Black,Marketing,Manager,10/27/2024,
284,Michael,Miller,,Female,White,IT,Associate,10/29/2024,
978,Olivia,Johnson,64,Male,Hispanic,Sales,Analyst,10/30/2024,
150,Daniel,Jones,57,Male,Hispanic,Customer Service,Associate,10/31/2024,
524,David,Williams,35,Female,Black,Sales,Director,11/10/2024,
128,David,Davis,31,Female,Other,IT,Coordinator,11/29/2024,
123,Michael,Davis,60,Male,Asian,Operations,Senior Analyst,11/30/2024,
1,Chris,Smith,35,Female,Hispanic,Finance,Senior Analyst,12/1/2024,
174,John,Wilson,62,Male,Black,Sales,Director,12/7/2024,
540,John,Smith,36,Male,Black,Marketing,Manager,12/8/2024,
468,Sarah,Miller,36,Non-Binary,Other,Finance,Analyst,12/24/2024,
206,Emily,Miller,38,Female,Black,Marketing,Coordinator,12/29/2024,
