EmployeeID,Survey_Date,Engagement_Score,Job_Satisfaction,Benefits_Satisfaction,Manager_Rating
1,7/6/2023,5,1,3,3
2,11/21/2023,2,1,4,5
3,11/14/2023,1,5,4,4
4,1/29/2024,4,1,2,5
5,1/14/2024,3,1,3,4
6,12/5/2024,4,2,2,2
7,4/18/2024,2,3,5,1
8,11/30/2024,3,1,1,2
9,1/18/2023,2,4,5,5
10,5/29/2023,3,2,3,4
11,7/11/2024,4,3,5,1
12,1/12/2023,4,2,3,4
13,4/6/2024,5,4,2,4
14,9/16/2024,2,3,4,1
15,6/9/2023,4,5,5,1
16,11/25/2024,3,5,5,2
17,7/20/2024,1,2,4,3
18,9/23/2023,1,5,5,1
19,6/30/2024,1,3,5,3
20,3/21/2023,5,4,1,3
21,6/1/2024,4,4,1,3
22,9/30/2024,2,5,4,3
23,3/9/2023,2,1,2,1
24,12/2/2024,5,1,5,4
25,9/1/2023,3,1,5,1
26,1/9/2023,4,5,2,1
27,6/6/2023,4,5,5,5
28,8/5/2024,3,5,2,5
29,4/8/2024,3,3,4,2
30,10/7/2024,4,1,4,3
31,10/27/2023,4,2,2,3
32,11/16/2023,1,3,2,5
33,9/6/2023,2,3,3,4
34,11/19/2023,1,5,1,2
35,7/9/2024,1,5,1,4
36,9/19/2024,2,3,5,5
37,4/6/2024,5,5,5,4
38,2/2/2024,5,1,2,3
39,1/28/2024,5,3,2,5
40,8/16/2023,5,3,1,4
41,7/22/2024,3,3,5,2
42,9/1/2023,1,5,1,2
43,2/26/2023,3,3,4,1
44,5/23/2023,3,2,1,5
45,7/11/2023,2,2,1,5
46,6/2/2024,5,1,2,5
47,2/8/2024,4,3,5,3
48,10/2/2023,5,3,4,3
49,10/7/2024,1,5,1,5
50,2/8/2023,3,4,1,4
51,7/12/2023,1,4,2,3
52,11/23/2023,3,3,3,5
53,4/27/2024,3,1,5,3
54,1/25/2023,3,2,5,1
55,4/12/2023,4,3,5,2
56,10/24/2024,5,3,1,1
57,8/5/2023,3,1,1,5
58,9/24/2023,2,1,1,2
59,6/11/2023,3,4,3,4
60,10/14/2023,5,3,1,5
61,11/8/2024,5,3,5,4
62,9/4/2023,4,5,5,4
63,6/23/2023,3,2,2,3
64,1/31/2024,2,5,3,3
65,1/9/2023,4,5,4,2
66,3/23/2024,4,2,1,2
67,7/24/2024,3,3,4,3
68,8/19/2024,3,4,1,2
69,10/23/2024,4,2,3,1
70,11/17/2023,4,1,3,5
71,7/25/2024,4,3,5,1
72,5/5/2023,1,2,3,5
73,2/10/2023,4,2,4,3
74,12/3/2023,5,2,4,1
75,11/15/2024,2,4,3,4
76,11/22/2023,2,5,4,1
77,11/15/2024,3,5,1,2
78,7/5/2023,4,2,2,1
79,8/29/2023,2,2,5,3
80,12/5/2023,2,5,2,3
81,4/4/2023,5,4,4,2
82,2/20/2024,5,3,5,5
83,3/4/2023,1,5,2,2
84,6/3/2024,1,2,2,5
85,12/25/2024,2,4,4,3
86,7/28/2023,3,4,5,3
87,7/28/2023,2,2,5,5
88,1/11/2024,3,1,2,1
89,3/26/2023,2,4,5,1
90,7/26/2023,5,5,5,2
91,12/13/2023,4,1,1,3
92,10/26/2024,2,3,4,1
93,6/10/2023,1,5,4,3
94,3/25/2024,3,2,1,2
95,4/26/2023,3,1,2,4
96,12/28/2023,2,5,3,3
97,9/8/2023,3,4,2,4
98,7/2/2023,1,2,1,3
99,11/6/2024,5,1,5,5
100,11/24/2023,4,4,1,4
101,8/14/2024,4,2,4,5
102,1/7/2023,3,2,5,5
103,8/21/2024,2,1,2,2
104,6/3/2024,3,1,5,2
105,1/22/2024,1,1,4,1
106,1/5/2024,2,5,1,4
107,7/1/2024,5,2,2,1
108,9/3/2024,1,3,3,4
109,3/20/2023,5,4,3,2
110,8/9/2023,2,1,1,2
111,12/8/2024,5,2,2,2
112,8/21/2024,1,4,2,4
113,7/23/2024,1,3,5,2
114,2/16/2024,3,4,1,1
115,4/23/2024,2,3,5,5
116,11/12/2024,4,1,1,4
117,4/7/2023,4,5,4,5
118,10/19/2024,5,3,1,1
119,1/28/2024,4,1,5,3
120,4/12/2024,4,4,2,2
121,1/6/2024,1,4,1,1
122,1/28/2024,1,4,2,3
123,1/18/2023,1,5,4,4
124,7/3/2023,4,2,3,1
125,5/23/2023,5,3,3,4
126,4/7/2024,2,2,5,5
127,5/21/2024,3,4,1,5
128,11/30/2023,5,5,4,4
129,3/3/2023,1,1,4,5
130,6/12/2023,5,5,2,5
131,7/5/2024,2,2,5,2
132,6/28/2023,1,4,4,4
133,8/23/2023,2,3,1,4
134,3/1/2023,3,5,4,3
135,8/16/2023,5,2,3,2
136,8/27/2023,3,2,5,1
137,7/21/2024,4,1,2,2
138,3/25/2023,5,3,1,1
139,12/15/2024,4,2,3,4
140,2/10/2023,2,3,4,2
141,3/13/2024,4,4,5,3
142,6/12/2024,2,5,5,5
143,4/15/2023,3,2,1,1
144,6/20/2024,1,4,2,5
145,1/17/2024,3,1,3,4
146,4/3/2023,4,3,2,4
147,8/3/2023,2,4,1,4
148,11/26/2024,4,3,1,5
149,8/5/2023,1,3,3,4
150,5/3/2024,5,2,5,4
151,5/31/2023,5,3,5,5
152,1/9/2024,5,4,3,4
153,9/22/2024,4,1,2,1
154,3/24/2024,5,2,3,2
155,2/26/2024,2,5,5,1
156,10/7/2024,1,1,2,4
157,7/26/2023,3,4,4,4
158,12/2/2024,2,2,2,4
159,10/31/2024,1,3,5,4
160,4/21/2024,3,1,1,5
161,8/10/2024,5,2,2,2
162,7/17/2024,3,5,2,5
163,8/14/2023,4,5,1,5
164,8/28/2024,4,5,5,4
165,11/20/2024,5,2,4,1
166,1/22/2024,5,1,4,1
167,4/16/2023,2,3,3,3
168,3/17/2023,2,1,4,2
169,5/30/2024,4,3,4,3
170,7/6/2023,1,1,2,5
171,6/15/2024,2,1,3,3
172,10/2/2023,1,2,4,3
173,10/9/2024,4,5,2,3
174,6/22/2024,2,5,3,2
175,10/9/2024,1,5,2,1
176,1/18/2023,1,5,1,1
177,10/12/2023,2,1,5,3
178,10/29/2023,5,5,5,2
179,5/13/2024,3,1,5,1
180,10/11/2024,5,3,4,4
181,9/14/2023,3,4,5,1
182,8/7/2023,1,4,5,1
183,10/5/2024,2,3,3,2
184,12/23/2023,4,1,3,2
185,9/13/2023,2,5,3,1
186,8/30/2024,5,2,4,4
187,10/1/2023,3,1,5,4
188,11/30/2023,2,1,4,3
189,1/3/2024,3,3,4,3
190,1/15/2023,5,3,4,1
191,6/28/2023,5,2,4,1
192,3/20/2024,2,5,4,1
193,2/7/2024,4,4,4,4
194,3/29/2023,4,5,5,5
195,4/4/2023,3,5,3,3
196,1/30/2024,2,1,2,3
197,1/28/2023,1,2,2,5
198,11/27/2024,5,1,2,1
199,3/16/2023,3,3,1,3
200,2/23/2023,5,4,3,4
201,11/17/2023,3,2,5,5
202,7/12/2024,2,2,4,4
203,8/22/2023,3,5,2,1
204,9/21/2024,3,1,3,3
205,8/18/2023,1,5,5,4
206,11/28/2023,3,5,2,5
207,11/24/2024,4,2,3,1
208,4/16/2024,3,4,5,3
209,11/13/2023,3,3,3,3
210,4/11/2023,2,5,4,1
211,9/5/2023,3,4,3,1
212,4/24/2024,1,5,3,1
213,9/16/2024,2,4,1,4
214,8/9/2023,5,1,4,2
215,12/5/2023,4,3,3,3
216,5/28/2023,4,2,4,4
217,10/23/2023,5,1,3,5
218,12/9/2024,3,5,4,3
219,2/11/2024,1,5,5,2
220,8/3/2024,1,3,2,5
221,4/22/2024,1,3,1,3
222,1/24/2023,1,3,2,2
223,7/5/2023,3,5,3,1
224,6/19/2023,5,5,3,2
225,6/27/2024,5,2,5,3
226,3/13/2024,4,3,3,2
227,10/28/2023,5,4,4,3
228,11/18/2024,1,2,2,3
229,12/30/2023,3,4,3,2
230,6/26/2023,2,1,5,2
231,5/24/2023,2,3,1,5
232,6/6/2024,1,2,2,5
233,4/25/2024,4,2,5,4
234,5/6/2024,2,1,5,3
235,4/30/2024,1,1,2,5
236,10/20/2024,3,1,5,4
237,4/29/2024,2,2,1,3
238,3/12/2024,1,5,1,4
239,7/14/2023,2,4,3,5
240,4/10/2024,3,4,4,4
241,3/17/2023,5,1,3,2
242,6/9/2023,5,5,4,4
243,5/4/2024,3,5,2,1
244,4/10/2023,3,1,5,1
245,4/26/2023,5,3,3,4
246,1/15/2024,3,2,5,1
247,8/17/2024,3,3,3,4
248,3/4/2023,3,5,3,4
249,5/12/2023,5,1,1,4
250,9/5/2023,5,2,4,1
251,1/30/2024,2,4,2,3
252,10/4/2024,5,5,5,4
253,2/15/2024,2,2,3,4
254,3/3/2024,5,2,5,2
255,10/31/2024,4,3,1,2
256,12/28/2024,2,4,2,5
257,11/22/2023,3,3,4,1
258,6/29/2024,4,3,4,3
259,1/10/2024,5,3,3,4
260,10/25/2023,5,3,2,4
261,10/6/2023,4,5,4,1
262,10/23/2023,1,4,2,5
263,6/10/2024,3,3,5,5
264,4/25/2023,2,5,1,2
265,5/7/2024,4,5,2,1
266,2/26/2023,2,2,2,5
267,5/22/2023,5,2,4,5
268,12/19/2024,1,1,3,3
269,10/13/2024,1,5,3,2
270,9/10/2024,2,1,5,2
271,2/13/2024,5,5,4,2
272,3/19/2023,1,3,4,5
273,1/2/2023,3,3,1,4
274,2/4/2023,5,1,3,5
275,1/30/2024,4,3,4,5
276,8/6/2023,4,3,5,1
277,3/8/2023,4,2,1,2
278,3/10/2023,3,3,3,2
279,8/12/2023,5,2,3,3
280,12/27/2023,2,4,3,2
281,4/2/2024,2,5,1,5
282,10/21/2023,5,2,5,1
283,11/22/2023,3,2,5,3
284,7/22/2023,5,2,4,5
285,8/15/2024,2,5,4,5
286,7/31/2024,5,5,3,3
287,10/24/2023,4,5,2,5
288,9/18/2023,5,3,4,5
289,6/1/2024,1,2,5,1
290,5/12/2023,5,5,3,1
291,11/21/2023,2,4,5,1
292,3/9/2023,2,5,3,2
293,5/6/2023,2,1,1,3
294,1/28/2024,4,1,4,1
295,2/6/2024,2,2,1,5
296,11/13/2024,1,2,4,2
297,12/2/2023,5,2,5,3
298,1/29/2023,3,3,5,1
299,11/18/2024,2,1,2,1
300,9/8/2024,5,1,5,3
301,2/14/2023,4,2,3,1
302,4/11/2023,5,1,2,3
303,8/14/2023,2,1,3,3
304,2/23/2024,2,3,2,5
305,9/7/2024,2,4,3,3
306,9/19/2023,1,2,2,4
307,11/7/2024,5,4,4,1
308,10/19/2023,3,4,4,5
309,7/31/2023,1,3,2,2
310,10/17/2024,3,1,1,4
311,3/31/2024,2,2,2,3
312,8/24/2023,3,5,1,2
313,6/17/2024,3,4,3,2
314,3/10/2023,1,4,2,2
315,8/3/2024,1,3,1,2
316,9/3/2023,5,4,2,5
317,7/28/2024,3,4,4,5
318,8/25/2023,1,4,4,2
319,11/27/2023,5,3,2,4
320,12/29/2023,3,1,2,1
321,6/14/2024,3,4,5,1
322,4/9/2024,2,2,4,5
323,8/17/2023,1,4,3,4
324,5/23/2024,4,4,2,4
325,1/17/2024,1,2,5,3
326,5/7/2023,2,3,2,5
327,10/19/2024,5,5,4,4
328,4/24/2023,1,2,1,4
329,8/31/2023,3,5,1,1
330,5/25/2023,4,1,4,4
331,7/6/2024,5,1,3,4
332,11/3/2024,1,4,5,2
333,3/14/2024,5,4,2,1
334,12/4/2023,3,3,2,1
335,2/12/2024,4,5,2,2
336,8/11/2024,3,1,5,1
337,6/17/2023,4,1,5,3
338,9/13/2024,5,4,4,3
339,12/7/2024,1,4,5,5
340,6/16/2023,4,3,2,1
341,6/16/2024,3,4,2,1
342,6/14/2023,4,4,5,3
343,10/3/2024,5,3,5,5
344,9/19/2023,5,4,4,5
345,7/17/2024,5,4,1,3
346,9/18/2023,1,4,5,3
347,6/24/2023,5,5,1,2
348,4/6/2023,1,1,3,5
349,12/23/2023,2,2,1,5
350,1/5/2024,4,1,5,2
351,7/5/2024,3,5,2,3
352,12/21/2024,1,2,2,2
353,5/22/2023,1,1,5,2
354,6/16/2023,3,3,4,4
355,12/3/2024,4,5,5,5
356,11/15/2023,5,3,5,3
357,9/22/2024,4,3,4,4
358,10/19/2024,1,1,4,4
359,12/1/2023,5,2,3,4
360,4/18/2024,2,4,3,3
361,10/2/2024,3,4,3,2
362,5/25/2023,4,5,4,3
363,2/23/2023,5,3,1,5
364,5/2/2023,3,5,5,5
365,5/4/2023,4,1,3,2
366,6/16/2023,1,3,1,3
367,10/16/2024,1,4,5,2
368,1/22/2023,1,1,1,2
369,10/3/2023,2,1,2,3
370,2/12/2024,1,5,2,5
371,4/26/2024,1,5,5,3
372,10/26/2023,1,2,1,5
373,10/4/2023,5,4,1,1
374,11/18/2023,3,4,4,1
375,4/25/2023,2,5,3,1
376,9/29/2023,4,4,5,4
377,6/17/2023,2,4,1,5
378,3/11/2024,3,1,3,5
379,9/21/2023,1,3,5,3
380,9/7/2023,1,3,1,5
381,4/6/2024,4,2,2,3
382,3/14/2024,2,3,1,4
383,12/8/2023,2,4,2,3
384,4/10/2024,4,1,2,1
385,2/27/2023,2,3,4,3
386,1/5/2023,2,4,4,3
387,9/14/2024,2,4,3,3
388,9/22/2023,4,5,5,5
389,9/6/2023,4,5,3,2
390,4/5/2023,3,3,4,2
391,11/27/2024,2,5,3,2
392,4/1/2024,3,4,5,5
393,11/13/2023,5,4,5,1
394,4/29/2023,5,5,1,2
395,7/21/2023,2,1,3,2
396,2/22/2023,1,5,4,4
397,11/13/2023,5,1,1,4
398,11/3/2024,1,5,3,1
399,9/1/2023,3,4,5,3
400,4/4/2023,2,4,4,3
401,7/5/2024,3,5,3,4
402,10/7/2023,3,2,5,4
403,4/2/2023,4,1,5,1
404,2/7/2023,2,2,3,1
405,2/17/2024,4,4,3,5
406,8/31/2023,3,1,4,3
407,12/30/2023,1,5,1,5
408,10/9/2024,2,1,5,2
409,3/5/2023,2,1,1,1
410,7/20/2023,5,3,1,3
411,11/3/2023,1,1,5,3
412,6/24/2023,1,4,3,5
413,11/19/2024,3,2,5,4
414,8/19/2024,3,2,1,4
415,11/2/2024,3,5,4,1
416,11/24/2024,5,3,5,4
417,7/1/2024,1,2,4,2
418,4/9/2023,4,2,3,3
419,8/14/2023,1,1,3,4
420,7/2/2024,4,4,4,1
421,9/30/2023,2,4,4,2
422,7/5/2023,4,5,5,5
423,3/27/2024,2,4,3,5
424,7/14/2024,3,2,4,2
425,5/19/2024,1,1,2,1
426,4/4/2023,3,4,5,5
427,11/3/2023,1,3,5,3
428,5/31/2024,4,3,2,3
429,6/23/2023,1,3,3,1
430,11/25/2024,4,4,4,1
431,3/14/2023,1,1,4,3
432,5/25/2023,2,4,3,1
433,10/25/2024,4,2,2,2
434,2/25/2023,3,4,2,1
435,11/25/2024,3,3,2,3
436,9/25/2024,3,3,5,4
437,9/1/2023,3,1,4,1
438,7/23/2023,2,5,1,5
439,8/13/2024,2,3,5,2
440,1/16/2023,5,3,5,2
441,5/6/2023,5,5,4,2
442,8/21/2024,5,4,3,5
443,4/10/2024,5,3,4,5
444,3/3/2024,1,1,3,2
445,12/17/2023,4,4,4,2
446,7/8/2024,3,4,5,2
447,3/20/2023,1,3,2,1
448,5/15/2024,2,4,5,5
449,1/14/2024,3,4,5,3
450,9/21/2023,4,1,1,1
451,11/1/2023,4,4,5,3
452,5/2/2024,2,3,5,1
453,5/5/2023,3,3,5,1
454,9/9/2024,5,5,1,3
455,10/7/2024,3,2,3,2
456,3/22/2023,3,5,1,3
457,9/12/2024,4,1,2,4
458,6/24/2023,2,1,3,5
459,11/6/2024,3,3,1,4
460,5/5/2023,1,2,2,1
461,12/14/2023,1,5,2,3
462,1/2/2024,2,2,4,2
463,6/18/2024,5,3,4,2
464,2/19/2024,3,4,5,4
465,7/27/2024,3,3,3,4
466,12/24/2024,4,3,1,1
467,9/9/2023,3,2,5,5
468,8/30/2024,5,1,3,1
469,12/21/2024,3,4,4,2
470,7/22/2024,3,4,1,3
471,8/22/2023,4,1,2,4
472,12/24/2023,1,2,2,2
473,11/22/2023,1,2,5,1
474,3/6/2023,5,1,5,5
475,10/20/2023,2,5,1,3
476,11/20/2023,2,2,2,5
477,11/27/2023,4,1,5,1
478,6/12/2024,3,5,2,1
479,5/15/2023,4,3,4,2
480,2/23/2024,1,4,5,3
481,5/10/2023,5,1,3,1
482,7/2/2024,2,2,5,2
483,7/22/2024,3,4,4,1
484,12/23/2023,2,5,1,2
485,6/5/2024,1,4,2,5
486,4/4/2024,3,1,1,2
487,8/15/2024,1,3,5,5
488,8/24/2024,2,5,3,4
489,9/23/2024,2,5,1,1
490,9/5/2024,1,5,3,4
491,5/9/2024,3,4,5,3
492,6/22/2024,1,3,3,4
493,9/18/2023,3,1,3,2
494,7/26/2024,4,1,4,2
495,5/16/2023,4,4,1,3
496,8/31/2024,3,1,5,3
497,10/22/2024,1,1,4,1
498,8/15/2023,3,3,3,2
499,8/16/2023,2,4,4,3
500,9/15/2023,1,4,4,4
