EmployeeID,Survey_Date,Engagement_Score,Job_Satisfaction,Benefits_Satisfaction,Manager_Rating
501,2/18/2024,3,5,3,2
502,8/8/2023,2,1,5,3
503,8/24/2023,5,2,2,1
504,1/20/2023,2,3,4,5
505,2/28/2024,3,3,1,2
506,2/17/2024,1,2,3,2
507,1/24/2024,1,5,2,2
508,12/11/2023,4,2,4,2
509,10/11/2024,3,2,3,5
510,4/11/2024,2,5,3,5
511,7/8/2023,2,2,4,1
512,9/8/2024,3,5,1,2
513,1/3/2024,2,1,3,3
514,1/20/2024,5,5,3,4
515,4/8/2023,4,4,4,2
516,9/27/2023,1,4,2,5
517,10/26/2024,2,2,3,1
518,8/6/2023,5,4,3,2
519,1/21/2023,3,5,4,1
520,9/29/2023,2,1,3,3
521,12/14/2024,3,5,4,3
522,6/9/2023,5,3,1,3
523,5/6/2024,5,2,4,3
524,3/4/2024,1,1,2,4
525,7/29/2024,3,2,3,1
526,8/18/2024,4,3,1,2
527,8/7/2024,1,4,3,4
528,7/25/2024,3,3,3,2
529,10/20/2024,3,4,4,5
530,2/16/2023,5,2,3,4
531,8/11/2023,5,2,1,4
532,6/7/2023,3,2,5,5
533,2/16/2023,5,5,3,4
534,12/22/2024,3,1,4,1
535,6/16/2024,3,5,2,3
536,12/17/2023,1,3,3,2
537,11/15/2023,1,1,4,5
538,8/19/2023,4,2,3,3
539,10/25/2023,1,2,5,4
540,3/20/2024,2,2,5,1
541,4/15/2023,2,4,1,4
542,9/29/2024,5,3,5,5
543,10/26/2023,2,5,4,4
544,3/9/2023,1,3,5,1
545,6/21/2024,4,4,4,4
546,11/3/2024,3,4,3,4
547,9/11/2024,4,3,1,4
548,8/18/2024,1,4,1,4
549,2/10/2023,1,1,5,1
550,7/19/2023,1,2,2,2
551,7/1/2024,5,5,5,3
552,1/10/2024,2,4,2,5
553,2/10/2024,1,5,5,2
554,8/22/2023,3,2,4,1
555,5/22/2024,2,3,4,5
556,8/30/2023,2,2,2,5
557,12/5/2023,5,5,1,4
558,1/20/2023,4,1,2,3
559,10/25/2024,2,3,3,3
560,6/20/2023,2,4,1,1
561,8/4/2023,1,1,2,2
562,1/16/2023,3,2,3,4
563,10/10/2023,1,5,3,3
564,10/28/2023,3,5,5,4
565,6/14/2023,2,5,2,2
566,11/21/2024,3,2,4,5
567,9/15/2023,1,3,5,2
568,8/10/2024,1,4,1,5
569,9/8/2024,4,1,4,2
570,12/19/2023,5,2,3,4
571,3/28/2023,4,5,1,2
572,6/9/2024,2,4,5,3
573,1/9/2023,3,5,3,3
574,4/7/2024,1,2,3,1
575,6/19/2024,1,5,3,3
576,9/15/2024,1,2,4,3
577,10/24/2023,1,5,5,5
578,8/5/2023,2,2,5,4
579,8/16/2023,5,5,4,4
580,2/1/2023,4,4,5,5
581,3/6/2024,4,4,3,3
582,6/19/2023,1,5,3,2
583,8/19/2023,1,5,3,5
584,3/11/2023,3,2,5,4
585,4/21/2023,1,2,2,1
586,3/30/2023,4,2,1,4
587,1/2/2023,3,3,2,2
588,2/25/2023,3,5,4,4
589,10/31/2024,1,5,2,5
590,9/28/2023,3,5,2,1
591,10/1/2023,5,5,4,4
592,6/27/2024,1,2,2,5
593,9/27/2023,5,2,1,5
594,7/9/2023,1,3,5,5
595,12/22/2024,5,2,4,1
596,4/27/2024,1,5,2,5
597,11/4/2023,4,5,3,1
598,1/22/2023,1,1,3,2
599,1/14/2023,4,2,4,2
600,4/30/2024,2,1,3,2
601,12/18/2024,2,5,1,5
602,6/29/2024,1,2,2,1
603,4/8/2024,4,5,1,2
604,7/21/2024,4,1,1,3
605,3/8/2024,3,1,5,2
606,7/28/2024,3,4,2,5
607,2/4/2024,5,4,4,3
608,8/14/2024,3,2,3,4
609,7/5/2024,1,2,5,3
610,10/6/2023,3,2,1,4
611,4/20/2023,3,2,3,3
612,2/17/2023,1,2,2,1
613,3/23/2023,1,2,1,3
614,11/16/2024,5,2,1,2
615,9/16/2024,4,1,2,4
616,10/5/2023,3,1,4,4
617,1/16/2024,2,1,5,2
618,11/6/2023,4,5,2,1
619,7/5/2024,1,3,3,3
620,6/25/2024,3,5,3,1
621,8/28/2023,5,2,1,2
622,7/2/2023,2,3,5,3
623,7/3/2023,4,1,4,2
624,7/7/2024,3,1,4,4
625,4/10/2024,1,4,3,4
626,9/30/2024,4,2,4,4
627,3/12/2024,2,2,3,5
628,8/16/2024,1,4,5,5
629,8/21/2023,2,5,1,4
630,12/4/2024,3,4,3,5
631,1/1/2023,4,2,5,5
632,5/19/2024,5,1,3,2
633,12/28/2023,3,4,2,3
634,12/19/2024,3,3,3,4
635,12/9/2024,5,1,5,5
636,10/10/2023,5,5,4,2
637,6/12/2024,1,1,3,2
638,6/18/2023,2,5,1,3
639,7/5/2023,3,1,5,2
640,5/2/2023,1,2,4,1
641,3/16/2024,1,5,5,1
642,9/30/2024,3,5,3,4
643,11/8/2024,2,4,2,3
644,4/18/2024,5,1,2,1
645,5/2/2023,3,5,1,3
646,1/1/2025,2,5,1,4
647,10/21/2024,5,1,4,2
648,10/19/2023,4,1,2,2
649,9/4/2023,3,3,3,2
650,7/7/2023,3,4,5,1
651,6/6/2024,2,5,5,3
652,10/11/2023,1,1,2,1
653,7/10/2024,1,5,2,5
654,5/4/2023,2,3,5,3
655,9/4/2023,3,3,4,4
656,2/10/2024,3,5,5,1
657,12/3/2023,3,4,1,2
658,6/8/2023,4,2,3,2
659,9/24/2023,1,5,2,2
660,10/19/2023,4,3,2,1
661,8/12/2024,3,4,4,1
662,5/31/2023,1,1,1,2
663,10/12/2023,3,4,5,2
664,5/31/2023,3,4,1,2
665,5/4/2023,2,5,1,5
666,9/29/2023,1,4,4,1
667,12/6/2023,3,1,4,2
668,12/29/2024,5,5,5,4
669,10/20/2024,5,3,5,2
670,12/30/2024,3,1,3,1
671,8/30/2024,2,5,1,4
672,3/22/2024,3,5,5,1
673,7/15/2024,5,2,4,1
674,4/1/2024,1,1,3,1
675,7/8/2024,2,4,3,3
676,6/14/2024,3,1,4,4
677,4/23/2023,5,1,5,5
678,12/25/2024,1,2,4,5
679,6/13/2024,5,4,5,3
680,10/7/2024,2,2,4,1
681,6/9/2024,4,2,4,5
682,3/5/2023,3,2,2,4
683,1/28/2024,1,1,5,2
684,11/5/2024,2,2,1,4
685,5/13/2024,2,3,2,1
686,6/1/2024,4,4,2,4
687,12/21/2023,4,4,2,1
688,9/24/2024,3,2,2,4
689,6/2/2023,3,1,1,3
690,11/25/2023,2,5,2,4
691,11/20/2024,3,5,1,5
692,4/23/2024,3,1,1,2
693,1/26/2024,4,2,2,3
694,7/28/2024,2,2,3,4
695,2/16/2024,5,3,1,1
696,9/15/2023,5,5,2,3
697,7/30/2024,1,5,4,5
698,5/21/2024,4,4,4,2
699,11/29/2024,1,2,5,2
700,12/11/2024,2,1,1,4
701,10/21/2023,5,2,1,5
702,4/21/2024,5,2,4,5
703,12/5/2024,5,3,1,2
704,5/22/2024,1,1,1,2
705,4/29/2023,3,3,4,5
706,11/21/2024,1,3,2,2
707,4/22/2024,5,3,4,1
708,7/17/2024,4,3,3,2
709,9/13/2024,4,2,4,1
710,9/1/2024,1,4,4,2
711,11/15/2023,1,2,2,3
712,1/30/2024,2,3,4,3
713,2/17/2023,1,3,4,3
714,9/4/2024,1,4,2,1
715,3/13/2024,5,5,4,1
716,4/19/2024,3,1,2,4
717,8/8/2024,5,3,3,4
718,7/3/2024,3,3,2,2
719,12/28/2024,5,2,1,1
720,5/16/2023,5,3,1,3
721,6/1/2024,2,3,2,3
722,11/20/2023,3,1,4,3
723,7/16/2023,5,2,5,2
724,4/21/2023,5,5,5,1
725,7/3/2024,3,3,3,2
726,4/25/2023,2,3,3,5
727,11/27/2024,3,5,5,5
728,12/24/2024,2,4,5,4
729,5/2/2024,2,5,2,1
730,12/31/2023,4,5,5,3
731,4/28/2024,2,2,1,1
732,11/6/2023,4,5,3,4
733,4/23/2023,1,2,3,3
734,9/27/2023,2,5,1,2
735,11/16/2023,3,3,3,3
736,6/24/2023,4,3,5,5
737,1/19/2023,1,4,3,2
738,7/22/2023,1,5,1,3
739,5/6/2023,2,1,3,2
740,4/11/2024,3,5,5,5
741,9/11/2023,2,1,2,5
742,10/19/2023,5,5,5,1
743,6/1/2023,1,2,3,5
744,7/18/2023,5,3,4,5
745,7/18/2023,5,1,3,5
746,11/17/2024,4,1,3,4
747,3/28/2024,5,5,1,5
748,6/29/2023,1,3,4,1
749,8/6/2023,1,4,1,2
750,9/21/2024,3,1,1,4
751,11/16/2023,2,3,5,2
752,1/23/2023,3,3,2,2
753,9/28/2024,3,1,3,1
754,3/25/2023,2,2,4,4
755,12/11/2024,1,2,3,3
756,11/22/2023,4,5,1,5
757,11/29/2024,5,5,2,2
758,11/25/2023,4,3,1,2
759,8/26/2024,5,1,3,1
760,11/26/2023,2,2,5,1
761,11/24/2024,2,3,3,1
762,12/11/2024,3,2,1,4
763,4/17/2024,2,1,4,5
764,4/22/2024,5,2,4,4
765,8/23/2023,4,4,4,1
766,7/9/2024,4,5,4,1
767,8/10/2024,4,2,4,2
768,10/14/2024,4,1,2,4
769,11/24/2024,3,1,2,4
770,4/29/2023,4,4,5,5
771,2/9/2023,5,1,4,4
772,9/17/2023,3,4,1,5
773,10/2/2024,3,3,1,3
774,1/6/2023,3,2,3,5
775,11/7/2023,2,1,4,1
776,3/7/2023,3,5,1,3
777,1/9/2024,5,2,5,2
778,12/31/2024,4,4,1,2
779,5/26/2023,2,2,5,2
780,8/22/2023,4,2,4,1
781,1/29/2023,1,1,3,2
782,11/3/2024,2,5,3,5
783,10/4/2024,5,3,2,1
784,10/21/2024,2,5,4,4
785,8/16/2024,3,4,1,1
786,4/14/2024,2,5,3,1
787,12/27/2023,3,5,5,4
788,8/17/2024,4,4,5,5
789,8/7/2024,2,5,1,3
790,12/21/2023,2,3,1,4
791,12/26/2024,5,2,4,1
792,1/26/2023,1,3,1,2
793,10/17/2023,2,2,1,4
794,3/12/2023,4,2,1,4
795,11/19/2024,3,5,3,3
796,3/30/2023,4,2,4,1
797,6/26/2023,5,4,1,2
798,1/27/2023,2,3,1,2
799,10/16/2023,1,2,5,3
800,7/28/2024,1,5,3,2
801,6/14/2024,2,5,1,5
802,4/28/2024,1,5,3,4
803,3/9/2024,4,1,4,4
804,5/7/2024,3,3,4,2
805,10/5/2023,2,5,2,2
806,12/12/2023,3,4,5,2
807,8/1/2024,1,5,2,4
808,8/26/2023,5,1,3,2
809,5/17/2023,3,3,5,5
810,6/12/2023,5,2,1,5
811,10/20/2023,4,3,5,4
812,1/28/2023,5,2,5,1
813,9/13/2023,3,2,4,1
814,9/15/2024,3,5,2,1
815,10/26/2024,2,4,4,5
816,9/22/2023,5,4,4,3
817,7/17/2024,4,5,2,1
818,4/25/2024,2,1,4,3
819,2/5/2024,2,2,5,4
820,4/4/2024,4,4,3,5
821,7/19/2024,2,3,1,1
822,5/13/2023,4,1,1,5
823,7/10/2023,1,5,4,4
824,5/4/2023,2,1,2,5
825,3/6/2024,3,4,5,2
826,8/6/2023,1,5,4,1
827,2/7/2024,2,4,5,5
828,11/18/2023,4,2,5,5
829,10/28/2023,1,1,1,5
830,3/12/2023,1,2,3,4
831,8/2/2023,3,3,3,1
832,6/28/2024,2,2,2,1
833,1/9/2024,2,1,3,2
834,12/2/2023,4,3,4,2
835,6/20/2023,1,4,1,5
836,12/10/2023,3,3,1,1
837,3/31/2024,4,1,5,1
838,2/14/2024,4,5,4,5
839,10/28/2023,3,3,4,3
840,5/10/2024,2,4,5,1
841,10/18/2023,3,3,5,5
842,3/12/2024,2,2,1,5
843,4/12/2023,5,5,4,3
844,1/10/2023,1,1,3,2
845,2/10/2023,3,5,3,5
846,1/5/2024,4,2,1,1
847,5/6/2023,2,5,3,2
848,1/18/2024,1,2,3,2
849,11/23/2023,1,3,4,2
850,3/25/2024,3,1,4,5
851,6/6/2024,4,2,2,1
852,12/7/2024,3,2,4,3
853,6/15/2024,4,3,2,4
854,9/30/2023,5,2,4,4
855,5/16/2024,3,1,5,2
856,5/1/2024,2,4,4,4
857,8/15/2023,3,5,2,4
858,8/15/2023,3,2,3,5
859,12/7/2023,5,5,4,3
860,9/29/2023,5,5,3,4
861,1/30/2024,3,4,3,3
862,5/4/2023,4,2,4,4
863,7/14/2023,5,1,4,2
864,8/5/2024,5,2,5,2
865,6/22/2023,4,5,2,3
866,7/22/2023,1,3,4,3
867,2/2/2023,5,4,3,3
868,7/30/2023,5,1,3,3
869,11/24/2024,4,1,4,1
870,2/20/2023,4,5,2,2
871,2/11/2024,3,1,3,4
872,6/24/2024,3,5,5,1
873,6/1/2024,1,1,3,3
874,5/13/2023,1,1,2,4
875,4/6/2023,1,5,1,2
876,2/28/2024,2,4,5,3
877,3/23/2023,4,1,5,5
878,11/11/2023,5,2,1,3
879,12/29/2024,4,3,5,4
880,10/7/2023,4,5,5,2
881,10/4/2024,1,1,5,3
882,3/27/2023,4,4,3,2
883,1/1/2024,2,2,3,1
884,1/1/2024,5,5,4,5
885,4/3/2023,1,2,4,1
886,3/12/2023,3,3,3,5
887,11/22/2023,5,4,5,1
888,5/21/2024,3,5,2,2
889,11/22/2023,3,5,1,2
890,7/10/2023,4,1,4,1
891,8/2/2023,5,2,5,4
892,2/16/2023,2,5,4,1
893,12/30/2024,4,2,2,3
894,3/30/2023,3,3,5,4
895,8/15/2023,5,1,3,2
896,2/1/2024,4,3,2,1
897,8/5/2023,5,1,4,4
898,10/28/2023,1,1,5,3
899,2/20/2024,2,2,5,5
900,6/19/2023,2,1,1,2
901,12/31/2023,2,3,1,4
902,8/20/2023,3,3,1,4
903,9/11/2024,3,3,3,4
904,11/24/2023,2,2,5,1
905,8/21/2023,5,2,5,2
906,11/12/2024,1,4,4,2
907,10/8/2024,3,5,3,1
908,10/4/2024,4,4,1,1
909,2/6/2023,4,4,5,1
910,2/6/2024,3,1,1,3
911,9/27/2024,2,1,2,4
912,3/1/2024,5,4,3,3
913,2/12/2024,1,5,1,2
914,8/5/2023,4,4,3,1
915,6/19/2023,3,2,5,4
916,9/1/2024,5,3,2,5
917,12/24/2023,2,4,4,4
918,7/5/2023,1,1,2,5
919,12/25/2024,1,5,3,4
920,11/9/2024,4,1,2,1
921,6/10/2023,4,2,5,5
922,10/11/2023,3,1,3,5
923,7/3/2023,1,1,3,2
924,6/20/2024,2,5,5,4
925,5/22/2023,2,5,1,3
926,11/25/2024,3,1,4,3
927,8/18/2024,1,1,2,2
928,8/19/2023,4,4,4,2
929,4/12/2024,2,2,4,2
930,1/23/2024,5,4,5,1
931,6/7/2023,3,5,1,1
932,11/14/2023,2,4,4,1
933,7/4/2023,5,4,3,1
934,2/25/2024,5,1,1,2
935,7/2/2023,2,1,5,2
936,8/19/2024,3,2,4,1
937,7/30/2024,5,3,5,1
938,2/21/2023,5,3,2,5
939,1/3/2023,1,4,5,4
940,3/18/2023,1,2,3,5
941,10/8/2024,1,2,5,4
942,8/4/2024,5,5,1,1
943,11/4/2024,5,1,2,1
944,8/30/2024,3,5,3,1
945,1/16/2023,4,3,2,5
946,8/18/2023,1,2,3,2
947,9/24/2023,4,3,2,4
948,11/2/2023,1,1,4,5
949,1/6/2023,1,1,5,1
950,4/20/2023,3,1,1,2
951,5/23/2023,3,3,1,5
952,10/28/2024,2,2,4,4
953,7/26/2023,1,5,2,1
954,3/4/2024,1,2,5,4
955,6/15/2023,1,2,4,1
956,9/17/2023,3,4,2,1
957,11/15/2024,1,2,5,3
958,1/29/2024,2,5,2,4
959,5/1/2023,5,4,1,2
960,2/17/2024,2,2,5,1
961,5/20/2023,5,4,1,2
962,6/17/2023,3,2,1,5
963,3/25/2023,4,1,5,1
964,2/25/2024,3,1,4,1
965,12/6/2024,4,2,2,1
966,9/25/2023,5,4,5,2
967,2/7/2023,4,5,1,3
968,10/30/2023,5,1,2,4
969,12/4/2023,4,4,5,1
970,11/26/2023,5,5,4,4
971,7/18/2023,4,4,5,4
972,1/5/2023,5,2,5,4
973,3/7/2024,2,1,3,2
974,1/6/2024,1,1,2,4
975,4/13/2023,2,1,5,5
976,3/10/2024,3,2,1,2
977,10/11/2024,4,5,1,2
978,1/16/2024,5,5,3,5
979,3/7/2023,2,1,1,3
980,8/1/2024,2,5,5,3
981,9/27/2023,5,1,2,1
982,2/16/2023,4,5,3,3
983,12/31/2023,3,1,3,1
984,6/29/2023,3,5,4,4
985,3/9/2023,3,4,4,1
986,4/25/2023,5,1,2,3
987,1/26/2023,2,1,2,1
988,7/12/2024,3,3,3,2
989,7/26/2023,2,1,5,3
990,3/14/2023,3,5,5,1
991,9/16/2023,3,4,4,3
992,1/21/2024,4,4,2,5
993,1/30/2023,5,5,2,3
994,2/25/2024,4,2,5,5
995,1/3/2023,2,1,4,1
996,6/4/2024,2,4,5,5
997,6/3/2024,5,5,5,3
998,6/4/2024,3,4,3,2
999,2/5/2024,5,4,2,5
1000,10/25/2024,3,5,3,3
