EmployeeID,Course,Completion_Date,Score
334,Project Management Basics,6/4/2019,89
335,Project Management Basics,11/21/2024,71
335,Customer Service Excellence,9/26/2023,86
335,Excel Advanced,12/26/2019,61
336,Leadership 101,4/27/2018,88
337,Excel Advanced,4/1/2016,87
338,Safety Training,2/11/2016,72
339,Excel Advanced,7/8/2020,87
340,Customer Service Excellence,7/29/2022,83
340,Safety Training,7/19/2024,80
341,Project Management Basics,2/5/2024,87
342,Excel Advanced,1/22/2023,82
342,Project Management Basics,11/16/2021,69
342,Safety Training,7/24/2021,86
343,Excel Advanced,5/4/2016,83
343,Cybersecurity Awareness,5/4/2017,62
343,Project Management Basics,4/2/2018,73
344,Leadership 101,1/10/2016,91
344,Leadership 101,5/22/2023,79
345,Safety Training,4/25/2023,98
346,Cybersecurity Awareness,7/24/2019,73
346,Excel Advanced,5/2/2016,97
347,Leadership 101,3/18/2023,93
347,Safety Training,2/18/2022,61
347,Safety Training,8/27/2019,65
348,Customer Service Excellence,8/3/2016,97
348,Customer Service Excellence,4/15/2015,81
349,Customer Service Excellence,1/1/2023,90
349,Leadership 101,6/14/2021,88
349,Cybersecurity Awareness,11/11/2015,92
350,Cybersecurity Awareness,3/12/2023,86
350,Leadership 101,10/20/2020,65
351,Cybersecurity Awareness,12/22/2019,93
351,Customer Service Excellence,1/28/2016,95
352,Leadership 101,9/16/2021,60
352,Leadership 101,10/18/2019,93
352,Excel Advanced,9/14/2021,93
353,Leadership 101,7/23/2024,72
353,Customer Service Excellence,8/31/2018,84
353,Safety Training,9/7/2022,71
354,Excel Advanced,8/1/2021,97
355,Cybersecurity Awareness,1/21/2017,65
356,Project Management Basics,12/31/2015,70
357,Project Management Basics,5/19/2015,96
357,Customer Service Excellence,12/23/2019,85
358,Leadership 101,10/26/2023,85
358,Excel Advanced,10/1/2022,98
359,Safety Training,8/26/2019,70
359,Project Management Basics,7/20/2015,82
359,Project Management Basics,7/6/2020,87
360,Cybersecurity Awareness,9/11/2024,84
361,Project Management Basics,8/6/2024,88
361,Leadership 101,3/5/2015,91
362,Customer Service Excellence,1/31/2022,79
362,Safety Training,9/8/2019,61
363,Leadership 101,2/8/2015,64
363,Safety Training,10/4/2015,81
363,Cybersecurity Awareness,2/2/2021,70
364,Safety Training,1/20/2018,95
364,Excel Advanced,10/29/2020,80
365,Customer Service Excellence,3/25/2021,84
366,Project Management Basics,1/8/2020,94
366,Customer Service Excellence,4/17/2023,65
367,Leadership 101,12/23/2020,64
368,Cybersecurity Awareness,3/12/2024,89
368,Project Management Basics,3/14/2023,80
369,Safety Training,6/22/2016,97
370,Safety Training,4/10/2024,91
370,Leadership 101,5/7/2017,63
370,Cybersecurity Awareness,6/15/2019,95
371,Excel Advanced,1/30/2022,65
372,Project Management Basics,10/9/2015,83
372,Project Management Basics,10/11/2024,66
373,Project Management Basics,3/25/2024,73
373,Customer Service Excellence,6/27/2017,85
373,Project Management Basics,8/15/2018,61
374,Safety Training,7/5/2019,82
374,Project Management Basics,2/16/2016,60
375,Customer Service Excellence,6/30/2022,94
375,Leadership 101,8/14/2017,85
376,Safety Training,4/4/2017,71
376,Project Management Basics,1/2/2017,64
376,Cybersecurity Awareness,1/12/2024,66
377,Excel Advanced,10/22/2016,86
378,Project Management Basics,3/12/2019,74
378,Customer Service Excellence,12/20/2019,67
378,Customer Service Excellence,5/17/2021,70
379,Customer Service Excellence,10/24/2021,80
379,Leadership 101,11/24/2016,69
379,Customer Service Excellence,6/30/2022,68
380,Excel Advanced,1/1/2022,81
381,Customer Service Excellence,3/27/2018,93
381,Excel Advanced,10/7/2019,81
382,Excel Advanced,8/5/2021,83
382,Excel Advanced,1/13/2018,98
383,Customer Service Excellence,10/10/2023,66
383,Leadership 101,6/20/2024,72
383,Safety Training,5/27/2020,71
384,Project Management Basics,9/5/2023,74
384,Safety Training,8/19/2018,77
385,Leadership 101,11/1/2015,62
385,Excel Advanced,6/17/2016,94
385,Excel Advanced,4/13/2019,71
386,Leadership 101,10/2/2016,95
386,Safety Training,4/26/2023,82
386,Leadership 101,3/7/2020,87
387,Project Management Basics,8/17/2021,64
388,Safety Training,4/1/2017,69
389,Customer Service Excellence,9/11/2021,83
390,Customer Service Excellence,12/25/2019,80
390,Customer Service Excellence,12/15/2021,99
390,Project Management Basics,10/3/2015,91
391,Cybersecurity Awareness,3/8/2020,99
391,Customer Service Excellence,1/19/2024,80
391,Leadership 101,8/15/2016,60
392,Safety Training,10/19/2018,87
392,Customer Service Excellence,3/17/2023,61
392,Cybersecurity Awareness,9/3/2017,98
393,Leadership 101,11/3/2017,77
393,Project Management Basics,11/29/2017,93
394,Customer Service Excellence,1/19/2024,77
394,Cybersecurity Awareness,3/18/2020,93
394,Leadership 101,5/4/2017,75
395,Customer Service Excellence,3/30/2020,65
395,Excel Advanced,9/21/2021,76
395,Cybersecurity Awareness,11/3/2022,75
396,Customer Service Excellence,2/1/2021,65
396,Project Management Basics,12/5/2022,68
396,Safety Training,8/1/2018,63
397,Safety Training,8/29/2019,85
397,Excel Advanced,10/19/2023,94
398,Project Management Basics,2/2/2021,83
398,Leadership 101,9/21/2015,99
398,Customer Service Excellence,11/14/2017,63
399,Excel Advanced,1/19/2022,70
399,Excel Advanced,9/6/2020,66
399,Customer Service Excellence,10/25/2018,97
400,Excel Advanced,3/12/2022,96
400,Project Management Basics,1/14/2023,94
400,Cybersecurity Awareness,10/7/2016,92
401,Cybersecurity Awareness,11/19/2020,94
401,Cybersecurity Awareness,11/17/2021,91
402,Cybersecurity Awareness,3/13/2021,98
402,Project Management Basics,9/12/2018,83
403,Cybersecurity Awareness,10/9/2017,83
403,Customer Service Excellence,11/30/2015,83
403,Cybersecurity Awareness,2/17/2017,67
404,Project Management Basics,7/31/2024,74
404,Excel Advanced,5/8/2023,61
404,Excel Advanced,3/13/2021,69
405,Excel Advanced,11/9/2024,69
405,Customer Service Excellence,11/22/2021,65
405,Customer Service Excellence,3/16/2021,79
406,Safety Training,3/8/2022,76
407,Cybersecurity Awareness,5/18/2017,74
408,Excel Advanced,9/17/2022,76
408,Leadership 101,6/26/2022,97
408,Safety Training,8/7/2021,61
409,Excel Advanced,11/20/2018,88
409,Cybersecurity Awareness,4/26/2020,68
410,Safety Training,11/14/2015,82
410,Excel Advanced,3/5/2019,88
411,Cybersecurity Awareness,9/26/2022,71
411,Cybersecurity Awareness,6/11/2017,71
411,Excel Advanced,6/7/2015,69
412,Excel Advanced,2/21/2021,79
412,Project Management Basics,7/6/2016,98
413,Leadership 101,5/11/2017,83
413,Cybersecurity Awareness,11/10/2021,97
413,Safety Training,11/6/2016,76
414,Project Management Basics,5/13/2019,62
415,Excel Advanced,4/21/2020,61
416,Customer Service Excellence,9/9/2024,66
416,Cybersecurity Awareness,7/12/2018,66
416,Excel Advanced,7/30/2018,80
417,Customer Service Excellence,9/21/2024,71
417,Project Management Basics,4/15/2016,95
417,Leadership 101,7/24/2021,62
418,Project Management Basics,9/24/2022,93
418,Leadership 101,6/10/2024,73
418,Cybersecurity Awareness,11/25/2017,91
419,Project Management Basics,9/15/2018,71
419,Customer Service Excellence,12/14/2017,99
419,Project Management Basics,5/15/2021,70
420,Safety Training,1/18/2019,69
421,Leadership 101,3/29/2017,86
421,Cybersecurity Awareness,6/2/2016,83
421,Customer Service Excellence,12/9/2015,84
422,Customer Service Excellence,1/25/2018,96
423,Customer Service Excellence,9/10/2023,66
423,Cybersecurity Awareness,9/1/2023,90
424,Customer Service Excellence,3/15/2020,96
425,Leadership 101,4/8/2015,80
426,Excel Advanced,3/13/2015,91
426,Excel Advanced,12/11/2017,89
427,Cybersecurity Awareness,4/19/2024,89
428,Leadership 101,7/30/2018,72
428,Customer Service Excellence,1/2/2016,69
428,Cybersecurity Awareness,7/5/2023,90
429,Customer Service Excellence,1/18/2017,95
429,Project Management Basics,8/24/2016,79
429,Leadership 101,9/12/2015,93
430,Project Management Basics,5/8/2018,63
431,Project Management Basics,10/30/2016,90
431,Project Management Basics,12/28/2024,84
431,Excel Advanced,12/8/2021,62
432,Cybersecurity Awareness,5/8/2016,64
433,Safety Training,12/2/2015,68
433,Customer Service Excellence,10/1/2020,68
434,Safety Training,2/11/2020,63
435,Excel Advanced,7/29/2015,77
436,Cybersecurity Awareness,10/9/2017,92
436,Safety Training,6/22/2022,62
437,Excel Advanced,12/3/2015,71
437,Excel Advanced,11/19/2018,76
437,Project Management Basics,11/5/2016,65
438,Cybersecurity Awareness,8/15/2020,91
438,Project Management Basics,7/14/2018,98
438,Project Management Basics,5/24/2022,72
439,Excel Advanced,3/9/2023,93
439,Project Management Basics,5/3/2018,91
439,Cybersecurity Awareness,6/29/2021,99
440,Customer Service Excellence,12/24/2017,68
441,Safety Training,8/30/2015,66
442,Safety Training,8/12/2020,81
442,Project Management Basics,1/27/2019,67
442,Excel Advanced,4/1/2023,89
443,Customer Service Excellence,7/14/2024,81
443,Cybersecurity Awareness,5/21/2024,66
443,Safety Training,3/20/2020,89
444,Safety Training,9/19/2021,70
445,Project Management Basics,6/21/2023,74
446,Safety Training,8/25/2018,98
446,Customer Service Excellence,4/22/2019,90
446,Cybersecurity Awareness,7/31/2023,88
447,Project Management Basics,6/16/2024,65
447,Cybersecurity Awareness,6/29/2019,76
447,Leadership 101,1/18/2021,82
448,Cybersecurity Awareness,8/22/2020,89
448,Leadership 101,1/22/2017,79
449,Cybersecurity Awareness,10/17/2017,90
449,Customer Service Excellence,3/3/2022,78
450,Excel Advanced,6/8/2022,72
450,Leadership 101,11/22/2016,69
451,Cybersecurity Awareness,3/4/2023,66
452,Safety Training,11/3/2020,73
452,Excel Advanced,3/17/2024,67
453,Safety Training,8/4/2015,98
454,Cybersecurity Awareness,5/25/2022,64
454,Customer Service Excellence,10/13/2019,62
455,Project Management Basics,9/11/2023,96
456,Excel Advanced,6/10/2021,76
457,Leadership 101,12/17/2015,94
458,Safety Training,7/16/2018,96
458,Safety Training,7/7/2023,73
458,Project Management Basics,6/20/2017,88
459,Cybersecurity Awareness,11/24/2019,68
459,Cybersecurity Awareness,8/27/2019,82
459,Excel Advanced,8/17/2023,66
460,Customer Service Excellence,2/2/2017,84
460,Cybersecurity Awareness,12/12/2022,70
460,Excel Advanced,8/12/2024,67
461,Leadership 101,5/31/2021,60
461,Customer Service Excellence,5/14/2016,72
462,Excel Advanced,5/24/2022,96
462,Customer Service Excellence,3/30/2019,72
463,Leadership 101,9/9/2021,87
463,Excel Advanced,11/11/2017,79
464,Project Management Basics,7/6/2024,70
464,Excel Advanced,2/21/2023,85
464,Excel Advanced,11/4/2017,89
465,Excel Advanced,11/23/2019,91
466,Leadership 101,6/10/2022,75
467,Cybersecurity Awareness,5/3/2016,98
467,Project Management Basics,3/6/2017,78
468,Leadership 101,9/30/2015,80
468,Leadership 101,1/21/2021,93
468,Customer Service Excellence,12/30/2024,91
469,Leadership 101,5/2/2024,91
469,Cybersecurity Awareness,7/7/2015,86
469,Project Management Basics,7/27/2015,69
470,Safety Training,11/3/2016,69
470,Project Management Basics,12/12/2021,85
471,Cybersecurity Awareness,11/17/2024,61
471,Excel Advanced,2/25/2020,79
472,Customer Service Excellence,12/29/2019,60
472,Safety Training,10/7/2015,92
472,Customer Service Excellence,3/19/2024,94
473,Safety Training,11/13/2022,92
474,Customer Service Excellence,6/11/2019,97
474,Leadership 101,9/21/2024,78
474,Leadership 101,12/20/2023,87
475,Customer Service Excellence,3/7/2018,78
475,Leadership 101,9/7/2019,67
476,Customer Service Excellence,5/31/2015,89
476,Excel Advanced,5/9/2017,72
476,Cybersecurity Awareness,2/1/2024,96
477,Project Management Basics,4/25/2015,76
477,Project Management Basics,7/15/2022,81
478,Customer Service Excellence,4/30/2024,79
478,Cybersecurity Awareness,6/5/2017,69
478,Leadership 101,3/20/2017,85
479,Excel Advanced,9/10/2015,82
480,Excel Advanced,2/25/2023,81
481,Safety Training,12/19/2020,66
481,Cybersecurity Awareness,4/19/2024,90
481,Safety Training,1/11/2018,63
482,Safety Training,12/13/2020,81
482,Customer Service Excellence,4/14/2017,82
483,Excel Advanced,6/14/2017,73
483,Excel Advanced,4/26/2022,62
484,Customer Service Excellence,9/10/2024,85
484,Project Management Basics,1/1/2015,89
484,Customer Service Excellence,1/9/2023,63
485,Project Management Basics,4/21/2020,71
485,Leadership 101,8/29/2019,95
486,Safety Training,12/29/2024,98
487,Project Management Basics,5/14/2019,74
487,Leadership 101,3/19/2024,75
488,Leadership 101,1/11/2024,69
489,Safety Training,10/11/2015,86
489,Leadership 101,9/27/2024,77
489,Leadership 101,9/18/2023,89
490,Safety Training,8/18/2023,61
491,Safety Training,11/9/2019,67
492,Leadership 101,2/26/2019,79
492,Project Management Basics,6/28/2018,94
493,Project Management Basics,11/23/2024,75
493,Excel Advanced,3/31/2018,91
493,Cybersecurity Awareness,2/27/2024,83
494,Project Management Basics,7/12/2019,82
494,Cybersecurity Awareness,6/25/2024,82
494,Customer Service Excellence,2/9/2016,78
495,Safety Training,2/22/2022,66
495,Cybersecurity Awareness,11/29/2020,83
495,Project Management Basics,6/7/2021,67
496,Excel Advanced,10/23/2017,93
497,Excel Advanced,2/10/2021,91
498,Leadership 101,11/10/2017,60
498,Cybersecurity Awareness,5/21/2019,85
498,Project Management Basics,6/9/2020,83
499,Cybersecurity Awareness,6/25/2024,96
499,Cybersecurity Awareness,6/14/2020,77
500,Customer Service Excellence,10/6/2019,95
500,Project Management Basics,4/14/2015,61
501,Customer Service Excellence,2/1/2018,93
501,Customer Service Excellence,1/4/2016,65
501,Excel Advanced,11/3/2019,69
502,Project Management Basics,7/20/2024,98
502,Project Management Basics,5/15/2015,88
503,Cybersecurity Awareness,12/16/2018,98
503,Customer Service Excellence,2/4/2017,84
503,Cybersecurity Awareness,10/22/2023,96
504,Leadership 101,6/19/2016,77
504,Cybersecurity Awareness,9/27/2020,85
504,Project Management Basics,10/22/2016,70
505,Project Management Basics,9/10/2022,76
506,Excel Advanced,1/3/2023,97
506,Customer Service Excellence,6/1/2022,63
506,Project Management Basics,5/23/2016,91
507,Leadership 101,7/14/2022,87
507,Leadership 101,10/19/2015,96
508,Customer Service Excellence,3/22/2017,85
508,Project Management Basics,7/2/2015,83
508,Customer Service Excellence,10/11/2016,97
509,Project Management Basics,10/20/2020,61
510,Safety Training,5/18/2016,80
510,Cybersecurity Awareness,4/7/2024,86
510,Safety Training,3/13/2024,85
511,Customer Service Excellence,6/10/2015,76
511,Excel Advanced,12/14/2020,67
511,Customer Service Excellence,9/2/2019,76
512,Leadership 101,4/5/2021,77
512,Excel Advanced,7/12/2020,98
513,Project Management Basics,10/20/2024,82
514,Cybersecurity Awareness,6/29/2020,92
514,Project Management Basics,5/15/2016,87
515,Cybersecurity Awareness,5/18/2019,66
515,Safety Training,11/28/2020,61
515,Customer Service Excellence,6/7/2020,63
516,Excel Advanced,8/21/2018,88
516,Customer Service Excellence,12/7/2022,96
517,Excel Advanced,3/22/2019,83
517,Safety Training,3/12/2019,74
517,Safety Training,7/5/2016,71
518,Cybersecurity Awareness,1/26/2024,73
518,Project Management Basics,10/28/2016,96
519,Excel Advanced,11/20/2019,97
520,Leadership 101,2/18/2019,62
520,Project Management Basics,6/4/2019,71
521,Customer Service Excellence,9/1/2016,90
521,Leadership 101,6/22/2024,71
522,Excel Advanced,8/15/2016,70
522,Customer Service Excellence,9/11/2020,99
523,Customer Service Excellence,4/26/2021,91
523,Customer Service Excellence,5/3/2021,76
524,Customer Service Excellence,8/12/2019,92
524,Project Management Basics,11/7/2018,64
524,Cybersecurity Awareness,10/17/2017,91
525,Excel Advanced,12/17/2017,67
526,Leadership 101,3/4/2017,99
526,Excel Advanced,4/14/2019,68
526,Customer Service Excellence,8/20/2023,66
527,Excel Advanced,10/4/2015,75
527,Safety Training,8/20/2017,91
528,Cybersecurity Awareness,12/24/2024,91
528,Project Management Basics,10/13/2023,91
529,Customer Service Excellence,2/10/2017,88
529,Excel Advanced,11/20/2018,96
530,Customer Service Excellence,11/25/2023,78
530,Safety Training,6/6/2018,90
530,Customer Service Excellence,4/18/2015,85
531,Customer Service Excellence,9/3/2021,88
532,Cybersecurity Awareness,11/28/2018,69
533,Leadership 101,5/23/2016,91
533,Safety Training,10/25/2024,69
534,Excel Advanced,4/1/2015,78
535,Excel Advanced,10/27/2022,75
535,Project Management Basics,4/19/2021,79
535,Leadership 101,1/7/2019,95
536,Project Management Basics,10/20/2020,72
537,Project Management Basics,7/5/2021,95
538,Cybersecurity Awareness,7/18/2024,95
538,Cybersecurity Awareness,7/24/2021,82
538,Cybersecurity Awareness,9/29/2021,70
539,Project Management Basics,10/26/2019,64
539,Safety Training,9/6/2015,90
540,Excel Advanced,12/11/2022,94
541,Leadership 101,11/21/2024,82
541,Leadership 101,7/14/2021,75
541,Leadership 101,11/12/2020,75
542,Leadership 101,9/16/2015,82
542,Customer Service Excellence,3/20/2023,68
543,Project Management Basics,3/14/2024,73
543,Cybersecurity Awareness,11/9/2020,83
543,Customer Service Excellence,9/14/2023,66
544,Customer Service Excellence,6/5/2021,84
544,Excel Advanced,11/6/2018,61
545,Excel Advanced,10/19/2021,60
546,Safety Training,1/20/2017,99
546,Safety Training,6/25/2021,67
546,Project Management Basics,7/10/2020,67
547,Excel Advanced,8/22/2020,60
548,Cybersecurity Awareness,6/30/2022,96
549,Cybersecurity Awareness,4/18/2015,64
550,Excel Advanced,2/8/2021,61
551,Safety Training,5/26/2023,81
551,Excel Advanced,12/19/2022,70
551,Leadership 101,3/10/2024,62
552,Safety Training,10/7/2019,62
553,Project Management Basics,3/27/2016,73
553,Excel Advanced,8/6/2020,82
554,Excel Advanced,11/17/2015,74
555,Excel Advanced,6/3/2017,61
555,Cybersecurity Awareness,12/7/2022,98
556,Customer Service Excellence,11/20/2024,89
556,Excel Advanced,9/2/2024,62
557,Project Management Basics,6/14/2018,85
557,Safety Training,1/7/2022,75
557,Leadership 101,12/17/2022,67
558,Safety Training,11/21/2020,75
558,Customer Service Excellence,5/23/2021,82
559,Leadership 101,8/11/2023,86
559,Safety Training,4/4/2024,81
560,Customer Service Excellence,3/17/2022,92
560,Cybersecurity Awareness,1/15/2024,93
561,Customer Service Excellence,11/21/2019,85
561,Project Management Basics,12/15/2023,86
561,Project Management Basics,3/20/2022,76
562,Safety Training,7/17/2021,85
563,Safety Training,9/10/2021,82
563,Customer Service Excellence,7/1/2022,89
563,Leadership 101,11/6/2017,86
564,Excel Advanced,6/24/2024,63
564,Safety Training,10/8/2024,90
564,Project Management Basics,4/4/2015,90
565,Customer Service Excellence,12/6/2015,99
565,Customer Service Excellence,8/4/2021,82
566,Safety Training,3/16/2017,68
566,Leadership 101,12/1/2016,75
566,Cybersecurity Awareness,10/22/2016,68
567,Leadership 101,2/10/2018,95
568,Cybersecurity Awareness,6/23/2022,73
568,Leadership 101,12/6/2022,87
568,Leadership 101,3/27/2023,67
569,Safety Training,8/24/2020,98
569,Project Management Basics,8/16/2019,70
570,Safety Training,3/19/2019,98
571,Leadership 101,1/29/2018,79
571,Cybersecurity Awareness,9/16/2021,72
572,Project Management Basics,2/25/2017,75
572,Cybersecurity Awareness,4/13/2017,60
572,Safety Training,1/25/2023,83
573,Excel Advanced,1/21/2016,75
573,Leadership 101,4/25/2023,96
574,Safety Training,6/23/2020,76
574,Leadership 101,1/18/2023,88
575,Project Management Basics,10/27/2016,97
576,Project Management Basics,5/12/2024,68
577,Customer Service Excellence,12/5/2022,90
577,Customer Service Excellence,4/19/2016,88
578,Customer Service Excellence,2/23/2018,86
579,Excel Advanced,9/21/2024,70
580,Project Management Basics,1/12/2024,61
581,Leadership 101,9/17/2022,65
581,Customer Service Excellence,11/7/2021,61
582,Project Management Basics,5/9/2016,64
582,Cybersecurity Awareness,2/19/2017,78
583,Excel Advanced,1/13/2020,60
583,Customer Service Excellence,2/15/2019,77
583,Safety Training,7/7/2019,91
584,Leadership 101,1/19/2019,70
585,Cybersecurity Awareness,4/12/2015,97
586,Cybersecurity Awareness,8/11/2020,69
586,Cybersecurity Awareness,10/1/2024,68
587,Leadership 101,2/9/2017,61
587,Customer Service Excellence,1/9/2017,67
587,Cybersecurity Awareness,6/15/2020,85
588,Safety Training,8/1/2017,89
588,Leadership 101,4/12/2015,67
589,Safety Training,9/16/2018,84
589,Leadership 101,8/16/2021,64
589,Cybersecurity Awareness,5/24/2016,71
590,Safety Training,6/29/2023,86
590,Safety Training,6/4/2021,64
590,Leadership 101,11/27/2019,79
591,Project Management Basics,4/6/2020,63
592,Project Management Basics,8/15/2019,70
592,Customer Service Excellence,5/28/2016,65
592,Leadership 101,9/20/2015,97
593,Cybersecurity Awareness,6/25/2022,68
593,Cybersecurity Awareness,7/22/2023,87
594,Project Management Basics,5/8/2015,78
594,Project Management Basics,6/10/2020,63
594,Customer Service Excellence,6/8/2016,87
595,Excel Advanced,1/26/2017,61
596,Leadership 101,10/17/2023,99
596,Cybersecurity Awareness,2/28/2023,83
597,Customer Service Excellence,5/7/2019,68
597,Project Management Basics,4/22/2023,63
598,Project Management Basics,12/19/2020,93
599,Safety Training,10/14/2016,74
599,Safety Training,6/17/2015,97
600,Customer Service Excellence,11/17/2019,61
601,Cybersecurity Awareness,12/21/2018,67
601,Customer Service Excellence,11/12/2023,77
602,Excel Advanced,8/13/2023,65
602,Leadership 101,2/19/2024,81
603,Project Management Basics,8/31/2015,84
603,Leadership 101,9/10/2022,90
604,Excel Advanced,7/3/2016,78
605,Project Management Basics,12/24/2018,96
605,Cybersecurity Awareness,3/17/2015,78
606,Excel Advanced,1/13/2019,74
607,Customer Service Excellence,11/14/2015,67
607,Customer Service Excellence,8/2/2024,94
608,Project Management Basics,5/16/2020,89
608,Excel Advanced,11/25/2015,89
609,Project Management Basics,5/2/2020,61
610,Leadership 101,10/4/2019,81
611,Project Management Basics,3/21/2018,85
611,Excel Advanced,7/18/2024,82
611,Leadership 101,11/25/2019,61
612,Excel Advanced,4/5/2018,92
612,Excel Advanced,2/4/2019,71
612,Excel Advanced,1/14/2024,68
613,Cybersecurity Awareness,6/13/2018,62
613,Customer Service Excellence,4/19/2023,83
613,Project Management Basics,4/7/2015,89
614,Cybersecurity Awareness,10/18/2017,61
614,Excel Advanced,8/12/2018,81
615,Customer Service Excellence,10/30/2021,71
615,Cybersecurity Awareness,7/22/2018,79
615,Project Management Basics,8/7/2016,77
616,Excel Advanced,7/23/2020,77
617,Customer Service Excellence,8/4/2019,67
617,Project Management Basics,4/22/2015,82
617,Project Management Basics,1/10/2016,72
618,Safety Training,6/6/2023,99
618,Safety Training,3/10/2022,62
619,Cybersecurity Awareness,11/9/2016,82
619,Project Management Basics,9/12/2022,66
620,Cybersecurity Awareness,9/15/2019,67
621,Project Management Basics,7/12/2019,71
621,Project Management Basics,8/29/2018,69
621,Safety Training,2/26/2020,80
622,Cybersecurity Awareness,10/20/2016,88
623,Cybersecurity Awareness,11/16/2015,92
623,Customer Service Excellence,3/31/2016,70
623,Customer Service Excellence,8/5/2018,84
624,Project Management Basics,2/16/2019,85
625,Customer Service Excellence,3/8/2017,92
625,Excel Advanced,7/5/2020,84
625,Leadership 101,6/20/2019,63
626,Cybersecurity Awareness,12/16/2017,98
626,Excel Advanced,8/6/2018,81
626,Cybersecurity Awareness,4/9/2023,95
627,Safety Training,8/15/2024,76
627,Project Management Basics,4/29/2020,83
628,Safety Training,10/22/2017,79
629,Project Management Basics,9/22/2022,86
629,Excel Advanced,10/30/2018,83
629,Excel Advanced,6/3/2019,92
630,Cybersecurity Awareness,5/10/2018,80
630,Leadership 101,6/1/2016,89
631,Project Management Basics,7/1/2016,62
631,Cybersecurity Awareness,11/19/2017,77
631,Excel Advanced,11/17/2021,80
632,Safety Training,8/22/2016,63
632,Customer Service Excellence,8/5/2024,84
633,Safety Training,1/27/2022,86
633,Customer Service Excellence,8/29/2016,94
633,Cybersecurity Awareness,5/12/2021,75
634,Excel Advanced,10/1/2019,77
634,Customer Service Excellence,1/30/2023,86
634,Project Management Basics,2/20/2017,77
635,Customer Service Excellence,12/26/2021,90
636,Project Management Basics,2/10/2024,60
636,Cybersecurity Awareness,10/24/2023,98
637,Customer Service Excellence,8/18/2019,75
637,Customer Service Excellence,6/20/2020,93
637,Safety Training,3/23/2019,79
638,Cybersecurity Awareness,9/11/2024,79
638,Cybersecurity Awareness,3/23/2022,84
638,Customer Service Excellence,8/10/2021,60
639,Customer Service Excellence,4/27/2017,96
640,Project Management Basics,7/30/2018,94
641,Cybersecurity Awareness,11/4/2015,61
641,Customer Service Excellence,3/1/2022,84
642,Customer Service Excellence,4/22/2022,72
642,Project Management Basics,3/7/2017,91
642,Cybersecurity Awareness,1/28/2023,68
643,Safety Training,2/15/2023,69
644,Excel Advanced,9/19/2015,79
644,Project Management Basics,1/15/2024,71
644,Cybersecurity Awareness,9/8/2018,77
645,Leadership 101,6/17/2022,78
646,Customer Service Excellence,1/22/2020,77
647,Safety Training,11/30/2023,93
647,Customer Service Excellence,10/4/2019,81
648,Project Management Basics,4/2/2020,63
648,Cybersecurity Awareness,11/15/2015,62
649,Excel Advanced,9/5/2015,87
650,Leadership 101,4/15/2020,72
650,Project Management Basics,5/25/2024,92
651,Project Management Basics,3/8/2022,78
651,Cybersecurity Awareness,9/12/2020,63
651,Excel Advanced,4/24/2019,67
652,Customer Service Excellence,10/2/2016,64
653,Excel Advanced,1/23/2023,94
653,Excel Advanced,9/8/2017,88
653,Leadership 101,2/5/2016,89
654,Safety Training,12/19/2017,60
