EmployeeID,Course,Completion_Date,Score
654,Project Management Basics,5/12/2015,68
654,Excel Advanced,3/23/2017,91
655,Excel Advanced,8/23/2020,85
656,Safety Training,11/22/2021,86
656,Safety Training,12/11/2015,95
656,Cybersecurity Awareness,12/12/2023,91
657,Cybersecurity Awareness,7/13/2015,98
658,Cybersecurity Awareness,4/30/2018,84
659,Cybersecurity Awareness,8/27/2017,96
660,Safety Training,12/26/2015,88
661,Leadership 101,3/13/2022,73
662,Excel Advanced,12/5/2018,64
663,Leadership 101,5/1/2022,74
663,Cybersecurity Awareness,9/17/2022,83
663,Project Management Basics,4/4/2016,73
664,Project Management Basics,2/22/2019,79
665,Customer Service Excellence,3/30/2019,73
665,Excel Advanced,11/8/2019,94
666,Excel Advanced,10/15/2024,78
666,Customer Service Excellence,12/9/2022,82
667,Cybersecurity Awareness,5/27/2016,63
667,Cybersecurity Awareness,6/28/2019,76
668,Excel Advanced,3/22/2022,91
668,Excel Advanced,4/10/2015,79
669,Leadership 101,2/10/2023,98
669,Excel Advanced,4/16/2016,73
669,Safety Training,1/13/2021,73
670,Cybersecurity Awareness,10/23/2020,99
670,Cybersecurity Awareness,6/23/2023,81
670,Cybersecurity Awareness,9/9/2019,80
671,Customer Service Excellence,9/19/2018,68
671,Project Management Basics,8/26/2019,95
672,Customer Service Excellence,1/15/2015,87
673,Leadership 101,1/25/2019,72
673,Project Management Basics,2/2/2018,90
674,Safety Training,7/14/2021,67
675,Excel Advanced,6/18/2015,76
676,Safety Training,10/14/2023,93
677,Cybersecurity Awareness,2/7/2017,99
678,Project Management Basics,8/10/2024,91
678,Cybersecurity Awareness,1/17/2016,93
678,Safety Training,5/19/2024,87
679,Cybersecurity Awareness,12/6/2023,70
680,Safety Training,5/2/2022,85
680,Leadership 101,4/10/2017,64
680,Customer Service Excellence,5/7/2017,65
681,Cybersecurity Awareness,7/16/2016,93
682,Project Management Basics,10/18/2023,84
682,Safety Training,1/24/2023,73
683,Leadership 101,5/25/2024,99
684,Project Management Basics,8/16/2019,86
684,Leadership 101,1/14/2020,83
684,Project Management Basics,3/27/2017,92
685,Safety Training,9/23/2020,90
685,Leadership 101,5/29/2017,97
685,Project Management Basics,3/4/2021,99
686,Cybersecurity Awareness,8/3/2023,70
686,Project Management Basics,9/12/2021,92
687,Project Management Basics,3/18/2020,91
688,Excel Advanced,7/23/2017,92
689,Leadership 101,4/24/2018,93
690,Project Management Basics,2/4/2023,64
690,Project Management Basics,10/9/2024,78
690,Leadership 101,5/13/2021,62
691,Customer Service Excellence,2/24/2023,89
691,Safety Training,10/8/2022,64
692,Leadership 101,1/12/2022,83
692,Cybersecurity Awareness,7/26/2024,71
692,Customer Service Excellence,6/15/2018,86
693,Project Management Basics,5/4/2016,80
693,Safety Training,11/27/2017,94
694,Safety Training,2/16/2019,92
694,Safety Training,7/27/2017,76
694,Excel Advanced,3/7/2023,79
695,Leadership 101,10/6/2015,98
695,Excel Advanced,3/27/2016,85
695,Excel Advanced,8/28/2016,88
696,Safety Training,10/30/2017,79
696,Project Management Basics,6/30/2020,93
697,Excel Advanced,5/24/2022,82
698,Project Management Basics,4/14/2016,73
698,Leadership 101,6/13/2019,77
699,Project Management Basics,2/27/2020,67
699,Leadership 101,6/27/2020,79
699,Project Management Basics,8/21/2021,75
700,Leadership 101,11/28/2018,84
700,Project Management Basics,9/30/2018,95
701,Customer Service Excellence,12/18/2018,75
701,Customer Service Excellence,5/30/2016,69
701,Excel Advanced,2/20/2022,90
702,Customer Service Excellence,4/7/2017,70
702,Cybersecurity Awareness,11/9/2017,82
703,Leadership 101,11/29/2015,94
703,Cybersecurity Awareness,11/25/2018,69
703,Leadership 101,8/23/2022,97
704,Project Management Basics,1/11/2018,91
704,Project Management Basics,8/1/2020,92
705,Excel Advanced,4/20/2022,84
706,Customer Service Excellence,6/28/2017,97
707,Leadership 101,4/21/2019,83
708,Project Management Basics,1/18/2023,98
709,Safety Training,9/26/2015,61
709,Excel Advanced,2/25/2023,74
709,Leadership 101,12/17/2017,61
710,Leadership 101,5/24/2019,93
711,Leadership 101,5/31/2016,67
711,Cybersecurity Awareness,4/7/2021,73
711,Safety Training,5/10/2017,89
712,Leadership 101,6/6/2018,63
712,Customer Service Excellence,2/26/2023,66
712,Leadership 101,9/12/2017,91
713,Safety Training,12/22/2022,83
713,Project Management Basics,3/31/2024,60
713,Leadership 101,5/11/2022,97
714,Safety Training,1/5/2021,82
714,Leadership 101,4/12/2018,64
715,Leadership 101,7/17/2024,99
715,Safety Training,8/20/2023,65
715,Project Management Basics,2/4/2020,77
716,Safety Training,1/16/2022,79
716,Excel Advanced,4/12/2015,80
716,Cybersecurity Awareness,9/28/2019,72
717,Safety Training,11/29/2015,72
717,Safety Training,2/19/2019,96
718,Cybersecurity Awareness,1/27/2018,97
719,Leadership 101,8/11/2017,85
719,Customer Service Excellence,4/4/2016,61
719,Leadership 101,2/15/2022,79
720,Safety Training,11/7/2015,69
720,Leadership 101,2/7/2020,99
720,Safety Training,5/1/2019,95
721,Customer Service Excellence,10/27/2020,77
721,Leadership 101,9/3/2015,74
721,Leadership 101,4/16/2016,94
722,Cybersecurity Awareness,5/21/2015,68
722,Safety Training,2/18/2018,94
723,Leadership 101,5/8/2016,75
723,Safety Training,11/27/2020,95
724,Cybersecurity Awareness,11/24/2018,67
724,Customer Service Excellence,5/20/2016,60
725,Safety Training,11/17/2019,85
725,Customer Service Excellence,6/16/2016,94
726,Project Management Basics,11/26/2021,91
726,Leadership 101,5/7/2022,80
727,Safety Training,2/14/2022,95
727,Leadership 101,3/5/2024,92
727,Cybersecurity Awareness,9/2/2021,62
728,Cybersecurity Awareness,9/5/2019,91
728,Leadership 101,5/14/2021,70
728,Cybersecurity Awareness,5/24/2023,97
729,Customer Service Excellence,8/24/2023,63
729,Leadership 101,8/19/2015,62
729,Project Management Basics,7/30/2020,69
730,Safety Training,1/22/2022,77
731,Safety Training,6/16/2023,83
731,Cybersecurity Awareness,4/4/2020,64
731,Safety Training,11/6/2023,76
732,Project Management Basics,3/10/2021,81
733,Project Management Basics,8/30/2019,93
733,Project Management Basics,7/25/2015,75
733,Excel Advanced,7/8/2018,77
734,Excel Advanced,5/26/2017,86
734,Leadership 101,3/14/2022,70
734,Customer Service Excellence,10/15/2019,76
735,Excel Advanced,10/28/2019,72
735,Project Management Basics,10/6/2015,60
735,Customer Service Excellence,9/28/2019,89
736,Excel Advanced,1/13/2020,75
736,Leadership 101,7/27/2017,62
736,Safety Training,6/7/2016,71
737,Leadership 101,11/8/2024,88
737,Excel Advanced,12/4/2020,80
737,Project Management Basics,11/26/2020,64
738,Safety Training,2/16/2020,71
739,Customer Service Excellence,8/10/2020,67
740,Customer Service Excellence,5/11/2021,84
740,Customer Service Excellence,10/14/2015,61
740,Leadership 101,9/24/2016,84
741,Cybersecurity Awareness,3/31/2023,63
741,Excel Advanced,9/1/2015,71
741,Project Management Basics,9/14/2021,80
742,Project Management Basics,4/18/2023,95
743,Safety Training,8/24/2020,89
743,Safety Training,10/5/2024,70
743,Cybersecurity Awareness,10/24/2021,72
744,Leadership 101,9/29/2024,93
744,Project Management Basics,12/25/2024,79
744,Customer Service Excellence,5/10/2015,67
745,Project Management Basics,5/29/2020,66
745,Customer Service Excellence,4/9/2018,90
746,Customer Service Excellence,11/30/2018,87
747,Customer Service Excellence,10/8/2017,60
748,Cybersecurity Awareness,11/18/2016,75
749,Safety Training,12/12/2021,83
750,Cybersecurity Awareness,10/2/2023,65
751,Project Management Basics,8/28/2023,87
751,Cybersecurity Awareness,11/28/2020,95
752,Leadership 101,5/11/2022,86
752,Leadership 101,2/19/2021,78
752,Customer Service Excellence,2/8/2019,80
753,Safety Training,10/19/2017,74
753,Safety Training,2/25/2023,99
753,Excel Advanced,5/9/2015,83
754,Project Management Basics,11/16/2017,68
754,Excel Advanced,12/10/2015,76
754,Customer Service Excellence,8/26/2016,98
755,Project Management Basics,2/21/2021,88
755,Excel Advanced,1/11/2020,87
755,Safety Training,10/23/2021,96
756,Cybersecurity Awareness,1/17/2017,88
757,Project Management Basics,12/8/2019,61
758,Safety Training,9/5/2015,98
758,Safety Training,7/2/2019,67
759,Project Management Basics,10/30/2018,82
759,Leadership 101,3/24/2018,82
760,Cybersecurity Awareness,2/26/2023,76
760,Customer Service Excellence,10/3/2017,69
761,Safety Training,4/24/2021,76
761,Cybersecurity Awareness,12/20/2022,75
762,Cybersecurity Awareness,5/26/2019,78
763,Cybersecurity Awareness,10/22/2022,69
764,Excel Advanced,7/12/2023,74
764,Customer Service Excellence,11/24/2020,62
764,Excel Advanced,9/26/2019,94
765,Leadership 101,8/3/2016,74
765,Excel Advanced,3/17/2024,92
765,Project Management Basics,11/12/2021,68
766,Project Management Basics,2/5/2017,79
767,Project Management Basics,1/14/2015,82
767,Customer Service Excellence,8/31/2023,94
768,Project Management Basics,2/26/2022,86
768,Safety Training,11/22/2024,62
768,Customer Service Excellence,6/7/2016,90
769,Leadership 101,2/15/2016,83
770,Project Management Basics,4/17/2022,70
771,Cybersecurity Awareness,11/25/2015,75
771,Project Management Basics,8/23/2020,89
771,Project Management Basics,9/13/2016,83
772,Leadership 101,5/21/2015,92
772,Leadership 101,12/6/2020,68
773,Safety Training,12/4/2018,72
774,Leadership 101,1/13/2021,87
775,Project Management Basics,1/11/2016,79
776,Cybersecurity Awareness,7/28/2024,74
776,Customer Service Excellence,3/21/2022,67
776,Safety Training,2/1/2019,65
777,Excel Advanced,2/4/2024,80
777,Leadership 101,10/19/2023,92
778,Excel Advanced,7/25/2023,78
779,Project Management Basics,9/1/2022,96
780,Leadership 101,9/1/2017,64
781,Excel Advanced,7/25/2021,66
782,Safety Training,4/11/2023,69
782,Excel Advanced,12/10/2016,72
783,Project Management Basics,11/9/2018,92
783,Leadership 101,12/17/2023,96
784,Leadership 101,10/10/2023,65
785,Project Management Basics,7/3/2022,97
785,Customer Service Excellence,11/29/2023,69
785,Cybersecurity Awareness,7/10/2021,98
786,Cybersecurity Awareness,2/27/2020,62
786,Excel Advanced,3/26/2020,75
786,Cybersecurity Awareness,11/15/2016,76
787,Cybersecurity Awareness,1/23/2016,84
787,Cybersecurity Awareness,3/16/2021,71
787,Leadership 101,10/11/2020,86
788,Safety Training,11/23/2019,85
789,Customer Service Excellence,6/21/2023,65
789,Project Management Basics,11/8/2017,96
790,Excel Advanced,5/22/2022,83
790,Leadership 101,8/1/2024,96
791,Safety Training,10/7/2021,63
791,Leadership 101,7/13/2021,89
791,Excel Advanced,7/18/2018,96
792,Safety Training,9/15/2022,71
792,Excel Advanced,5/23/2019,63
792,Safety Training,3/15/2023,73
793,Excel Advanced,12/17/2017,67
793,Leadership 101,9/20/2021,60
793,Customer Service Excellence,10/4/2020,70
794,Cybersecurity Awareness,3/20/2019,88
794,Excel Advanced,1/17/2015,78
794,Excel Advanced,8/25/2015,83
795,Excel Advanced,10/10/2017,91
795,Cybersecurity Awareness,2/19/2016,75
796,Project Management Basics,6/8/2017,93
796,Customer Service Excellence,9/24/2024,96
797,Leadership 101,12/28/2020,77
798,Project Management Basics,1/14/2023,92
798,Project Management Basics,9/12/2023,77
799,Cybersecurity Awareness,7/22/2024,96
800,Safety Training,4/2/2022,66
800,Customer Service Excellence,3/18/2019,92
801,Project Management Basics,3/10/2020,82
802,Project Management Basics,2/22/2018,73
803,Safety Training,2/17/2020,82
803,Excel Advanced,5/29/2018,66
803,Customer Service Excellence,7/19/2021,84
804,Cybersecurity Awareness,7/14/2020,62
804,Leadership 101,10/28/2018,73
805,Leadership 101,12/4/2024,68
805,Customer Service Excellence,10/20/2021,66
805,Cybersecurity Awareness,4/3/2022,66
806,Customer Service Excellence,5/10/2023,95
806,Project Management Basics,4/29/2022,72
806,Leadership 101,8/20/2017,79
807,Cybersecurity Awareness,1/19/2020,81
808,Leadership 101,5/17/2024,82
809,Safety Training,8/3/2015,97
810,Leadership 101,6/20/2019,87
810,Project Management Basics,8/28/2016,99
811,Safety Training,11/15/2015,77
812,Leadership 101,1/26/2023,85
813,Leadership 101,12/21/2017,71
813,Leadership 101,8/7/2017,77
813,Safety Training,3/26/2019,95
814,Project Management Basics,7/29/2023,84
814,Safety Training,11/17/2016,68
815,Customer Service Excellence,9/29/2021,64
815,Leadership 101,2/4/2021,62
815,Safety Training,6/5/2019,72
816,Customer Service Excellence,9/14/2017,63
816,Cybersecurity Awareness,12/7/2022,94
816,Customer Service Excellence,12/11/2019,75
817,Safety Training,12/28/2024,92
817,Leadership 101,9/29/2022,89
817,Excel Advanced,11/18/2024,77
818,Cybersecurity Awareness,11/20/2015,92
819,Customer Service Excellence,5/25/2015,65
819,Safety Training,10/28/2024,92
819,Excel Advanced,6/15/2021,75
820,Safety Training,6/4/2022,64
820,Excel Advanced,7/14/2015,94
821,Leadership 101,9/16/2024,71
822,Safety Training,11/15/2023,84
822,Customer Service Excellence,11/29/2023,76
823,Project Management Basics,7/23/2018,87
824,Excel Advanced,7/19/2019,94
824,Customer Service Excellence,3/9/2016,74
825,Cybersecurity Awareness,2/2/2020,66
826,Cybersecurity Awareness,9/30/2024,85
826,Safety Training,10/27/2022,99
827,Project Management Basics,3/30/2018,75
827,Excel Advanced,10/10/2022,89
828,Cybersecurity Awareness,9/15/2018,70
829,Customer Service Excellence,9/19/2022,97
829,Cybersecurity Awareness,2/10/2024,99
830,Excel Advanced,7/21/2020,78
830,Project Management Basics,3/18/2017,72
830,Project Management Basics,7/23/2024,62
831,Project Management Basics,7/20/2021,79
831,Customer Service Excellence,2/19/2023,62
832,Customer Service Excellence,4/18/2015,96
832,Project Management Basics,9/24/2016,97
833,Customer Service Excellence,8/18/2016,64
833,Project Management Basics,2/4/2018,68
834,Cybersecurity Awareness,7/12/2021,71
835,Safety Training,3/23/2018,92
836,Leadership 101,1/2/2020,88
837,Customer Service Excellence,11/25/2019,77
837,Project Management Basics,11/9/2024,83
838,Project Management Basics,8/24/2015,64
838,Cybersecurity Awareness,1/23/2023,78
839,Excel Advanced,10/6/2021,74
839,Safety Training,5/8/2016,94
840,Cybersecurity Awareness,9/15/2022,65
841,Safety Training,6/6/2016,81
842,Leadership 101,11/26/2024,73
842,Project Management Basics,9/26/2016,68
842,Cybersecurity Awareness,12/17/2019,75
843,Safety Training,9/3/2017,76
843,Customer Service Excellence,8/6/2018,70
844,Cybersecurity Awareness,10/29/2021,93
844,Excel Advanced,5/2/2023,67
844,Excel Advanced,3/16/2018,92
845,Leadership 101,10/31/2018,82
845,Leadership 101,5/20/2016,61
846,Customer Service Excellence,11/16/2023,66
847,Cybersecurity Awareness,2/21/2018,88
848,Customer Service Excellence,3/11/2024,94
848,Excel Advanced,7/9/2017,63
848,Project Management Basics,4/1/2021,97
849,Safety Training,11/29/2022,60
850,Project Management Basics,8/16/2017,78
850,Cybersecurity Awareness,8/25/2021,91
851,Cybersecurity Awareness,9/9/2020,92
851,Excel Advanced,2/2/2019,60
852,Excel Advanced,12/5/2017,94
853,Cybersecurity Awareness,7/12/2021,93
854,Customer Service Excellence,12/21/2020,60
855,Project Management Basics,1/30/2022,71
855,Leadership 101,9/17/2015,75
855,Project Management Basics,4/18/2018,70
856,Project Management Basics,3/25/2015,85
856,Cybersecurity Awareness,3/25/2018,67
857,Safety Training,6/28/2019,85
857,Project Management Basics,2/18/2023,92
858,Leadership 101,2/8/2021,66
859,Leadership 101,3/24/2017,95
859,Leadership 101,6/14/2017,80
860,Customer Service Excellence,10/20/2022,82
861,Leadership 101,6/20/2022,66
861,Excel Advanced,11/7/2020,99
862,Project Management Basics,3/25/2020,76
863,Project Management Basics,1/12/2017,84
863,Cybersecurity Awareness,8/9/2018,74
863,Customer Service Excellence,10/25/2024,70
864,Customer Service Excellence,11/6/2017,83
864,Excel Advanced,9/28/2019,91
865,Project Management Basics,10/24/2017,84
865,Excel Advanced,4/5/2023,80
865,Safety Training,2/3/2019,88
866,Leadership 101,11/6/2020,88
866,Safety Training,9/1/2016,73
867,Excel Advanced,7/13/2016,75
867,Excel Advanced,1/14/2022,73
868,Excel Advanced,12/9/2016,99
868,Excel Advanced,1/6/2024,76
868,Excel Advanced,2/13/2016,73
869,Leadership 101,6/22/2022,81
869,Customer Service Excellence,12/6/2024,64
869,Excel Advanced,11/21/2020,87
870,Customer Service Excellence,2/18/2018,80
871,Leadership 101,10/23/2021,80
872,Cybersecurity Awareness,12/26/2022,97
873,Excel Advanced,3/26/2021,61
874,Customer Service Excellence,6/20/2015,69
874,Project Management Basics,2/4/2015,68
874,Leadership 101,4/6/2018,91
875,Cybersecurity Awareness,3/2/2022,93
876,Excel Advanced,7/18/2020,91
877,Cybersecurity Awareness,3/19/2018,84
877,Project Management Basics,7/31/2021,80
878,Safety Training,6/22/2020,91
879,Safety Training,8/17/2021,87
880,Safety Training,10/12/2017,73
880,Project Management Basics,3/12/2021,83
880,Leadership 101,11/9/2017,91
881,Safety Training,10/19/2021,60
881,Leadership 101,4/27/2023,96
882,Customer Service Excellence,7/29/2022,99
882,Cybersecurity Awareness,8/29/2016,87
883,Cybersecurity Awareness,11/22/2015,74
883,Safety Training,6/27/2022,86
884,Leadership 101,2/9/2016,78
884,Project Management Basics,8/2/2016,81
885,Excel Advanced,5/30/2021,74
885,Project Management Basics,11/22/2015,70
885,Excel Advanced,1/10/2020,89
886,Cybersecurity Awareness,1/26/2023,65
886,Safety Training,3/16/2017,85
887,Project Management Basics,5/28/2016,63
887,Excel Advanced,5/18/2016,64
887,Leadership 101,12/9/2024,94
888,Customer Service Excellence,12/23/2017,75
889,Safety Training,8/25/2015,71
889,Customer Service Excellence,6/27/2020,68
890,Excel Advanced,12/5/2019,85
890,Project Management Basics,12/17/2018,63
890,Safety Training,3/23/2021,87
891,Excel Advanced,7/27/2020,94
892,Customer Service Excellence,10/2/2021,98
892,Excel Advanced,5/2/2020,73
892,Customer Service Excellence,6/9/2019,95
893,Cybersecurity Awareness,7/28/2022,99
893,Cybersecurity Awareness,12/1/2020,74
894,Project Management Basics,11/2/2015,89
894,Excel Advanced,9/14/2016,71
894,Cybersecurity Awareness,10/17/2021,64
895,Excel Advanced,4/29/2024,85
895,Excel Advanced,5/1/2021,99
895,Excel Advanced,9/11/2023,94
896,Cybersecurity Awareness,8/28/2022,92
897,Customer Service Excellence,3/25/2020,63
897,Cybersecurity Awareness,9/2/2024,69
898,Project Management Basics,4/22/2022,60
899,Customer Service Excellence,6/27/2015,68
899,Safety Training,3/19/2024,82
899,Leadership 101,9/10/2021,64
900,Cybersecurity Awareness,9/29/2016,69
901,Cybersecurity Awareness,3/3/2024,84
902,Safety Training,9/17/2021,87
903,Excel Advanced,5/19/2015,88
904,Project Management Basics,10/23/2022,64
905,Project Management Basics,6/6/2021,95
906,Project Management Basics,10/7/2016,74
906,Safety Training,10/20/2023,68
906,Excel Advanced,3/5/2022,64
907,Safety Training,4/29/2020,82
907,Excel Advanced,5/16/2018,98
908,Cybersecurity Awareness,2/20/2024,86
908,Cybersecurity Awareness,9/2/2017,80
908,Customer Service Excellence,3/9/2018,68
909,Safety Training,9/27/2023,88
910,Excel Advanced,1/18/2016,82
910,Customer Service Excellence,11/28/2017,83
911,Cybersecurity Awareness,5/10/2019,90
911,Excel Advanced,2/9/2020,86
912,Leadership 101,12/7/2017,98
912,Excel Advanced,9/10/2017,80
913,Leadership 101,8/19/2023,78
913,Cybersecurity Awareness,4/21/2023,99
913,Excel Advanced,3/27/2015,73
914,Cybersecurity Awareness,12/5/2023,87
914,Customer Service Excellence,8/10/2016,86
915,Project Management Basics,11/13/2023,98
915,Project Management Basics,3/12/2019,95
916,Safety Training,8/6/2016,87
916,Excel Advanced,8/14/2021,88
916,Project Management Basics,4/11/2023,98
917,Leadership 101,10/31/2017,96
918,Project Management Basics,6/2/2015,93
918,Customer Service Excellence,12/19/2019,61
919,Project Management Basics,10/21/2023,70
919,Project Management Basics,3/3/2021,91
919,Excel Advanced,12/26/2016,64
920,Customer Service Excellence,6/23/2021,78
920,Excel Advanced,12/7/2018,82
920,Safety Training,1/26/2020,68
921,Customer Service Excellence,5/12/2017,96
921,Leadership 101,8/15/2016,77
922,Safety Training,12/16/2020,91
922,Project Management Basics,4/17/2020,73
922,Leadership 101,3/30/2018,95
923,Excel Advanced,3/2/2023,71
923,Project Management Basics,11/15/2016,84
923,Safety Training,6/29/2017,79
924,Project Management Basics,3/4/2022,73
924,Excel Advanced,3/27/2018,72
925,Customer Service Excellence,8/27/2016,85
925,Safety Training,6/28/2021,84
926,Leadership 101,1/29/2021,99
926,Cybersecurity Awareness,6/22/2020,97
926,Leadership 101,7/22/2015,88
927,Leadership 101,8/31/2015,83
927,Project Management Basics,6/14/2022,70
927,Customer Service Excellence,1/23/2022,79
928,Customer Service Excellence,3/20/2018,95
929,Leadership 101,4/26/2022,86
929,Safety Training,4/10/2019,84
929,Project Management Basics,5/10/2016,92
930,Leadership 101,4/6/2023,98
930,Project Management Basics,10/27/2020,60
930,Safety Training,8/10/2024,75
931,Customer Service Excellence,12/18/2017,61
932,Cybersecurity Awareness,6/17/2017,74
933,Safety Training,3/17/2020,86
933,Excel Advanced,9/7/2023,94
934,Project Management Basics,6/30/2020,67
934,Project Management Basics,1/7/2015,63
934,Project Management Basics,9/19/2024,69
935,Cybersecurity Awareness,9/20/2020,91
936,Project Management Basics,1/9/2024,91
936,Leadership 101,11/26/2015,68
937,Safety Training,5/25/2018,75
938,Cybersecurity Awareness,7/3/2024,89
939,Project Management Basics,4/27/2021,66
939,Leadership 101,12/17/2016,67
940,Leadership 101,11/14/2015,69
941,Cybersecurity Awareness,10/2/2016,86
942,Project Management Basics,1/10/2019,73
942,Customer Service Excellence,9/1/2017,65
942,Safety Training,2/21/2015,61
943,Excel Advanced,12/1/2024,91
944,Cybersecurity Awareness,8/4/2017,64
944,Project Management Basics,3/11/2021,87
945,Customer Service Excellence,3/29/2021,62
946,Customer Service Excellence,1/13/2015,65
946,Safety Training,1/24/2022,73
947,Excel Advanced,4/18/2017,81
948,Project Management Basics,10/15/2015,89
949,Excel Advanced,9/29/2024,97
950,Excel Advanced,9/12/2015,80
950,Safety Training,7/2/2020,62
951,Customer Service Excellence,4/9/2016,98
951,Customer Service Excellence,7/17/2015,80
952,Project Management Basics,1/12/2020,99
953,Cybersecurity Awareness,7/21/2023,68
954,Customer Service Excellence,9/10/2018,66
955,Project Management Basics,9/22/2020,97
955,Safety Training,1/4/2017,63
956,Excel Advanced,3/21/2022,74
956,Leadership 101,3/21/2024,72
957,Project Management Basics,5/5/2016,85
957,Customer Service Excellence,12/23/2021,60
957,Safety Training,11/29/2015,84
958,Project Management Basics,6/22/2023,83
959,Excel Advanced,5/25/2024,98
959,Customer Service Excellence,3/3/2023,89
959,Cybersecurity Awareness,7/21/2024,69
960,Excel Advanced,6/21/2021,60
961,Leadership 101,9/15/2022,88
961,Safety Training,10/23/2020,76
962,Cybersecurity Awareness,2/7/2015,65
962,Excel Advanced,8/18/2024,79
963,Excel Advanced,8/1/2019,90
963,Cybersecurity Awareness,3/7/2024,76
964,Customer Service Excellence,3/3/2021,64
965,Excel Advanced,7/1/2019,79
965,Customer Service Excellence,9/6/2019,74
965,Cybersecurity Awareness,9/8/2018,62
966,Safety Training,6/26/2024,70
966,Excel Advanced,5/22/2020,72
966,Safety Training,10/9/2016,81
967,Safety Training,6/22/2016,85
967,Cybersecurity Awareness,7/26/2018,98
968,Project Management Basics,11/29/2021,60
968,Excel Advanced,5/29/2019,63
968,Leadership 101,7/18/2024,63
969,Customer Service Excellence,10/21/2020,74
970,Leadership 101,6/2/2023,74
971,Excel Advanced,12/26/2020,65
972,Customer Service Excellence,6/6/2023,63
972,Leadership 101,8/4/2022,60
972,Excel Advanced,11/26/2016,82
973,Cybersecurity Awareness,7/12/2023,87
974,Customer Service Excellence,1/21/2022,82
975,Customer Service Excellence,10/9/2017,65
976,Customer Service Excellence,5/12/2022,81
977,Safety Training,9/22/2019,82
977,Safety Training,6/12/2021,90
978,Safety Training,11/2/2023,86
978,Customer Service Excellence,12/17/2018,72
979,Customer Service Excellence,11/6/2022,92
979,Safety Training,7/5/2019,72
979,Excel Advanced,8/4/2018,66
980,Project Management Basics,6/20/2021,80
980,Project Management Basics,6/29/2018,72
980,Cybersecurity Awareness,1/13/2017,98
981,Project Management Basics,5/13/2022,88
981,Cybersecurity Awareness,9/2/2018,88
981,Customer Service Excellence,3/19/2024,66
982,Excel Advanced,3/12/2021,87
982,Customer Service Excellence,8/3/2015,95
983,Leadership 101,3/18/2021,63
983,Cybersecurity Awareness,10/14/2019,64
984,Excel Advanced,10/20/2017,83
984,Project Management Basics,3/11/2017,81
985,Safety Training,10/7/2016,83
985,Customer Service Excellence,9/15/2017,91
985,Excel Advanced,9/20/2016,89
986,Project Management Basics,8/26/2021,62
986,Leadership 101,8/27/2023,87
987,Safety Training,1/9/2018,61
988,Safety Training,11/17/2020,73
988,Project Management Basics,4/28/2019,91
988,Leadership 101,6/29/2024,82
989,Cybersecurity Awareness,1/10/2022,80
989,Customer Service Excellence,9/2/2023,82
990,Leadership 101,6/2/2020,84
990,Cybersecurity Awareness,5/27/2021,94
991,Project Management Basics,7/29/2019,64
992,Safety Training,8/7/2023,84
993,Cybersecurity Awareness,7/17/2021,97
993,Cybersecurity Awareness,9/18/2018,98
993,Customer Service Excellence,11/10/2018,81
994,Safety Training,8/23/2018,61
995,Customer Service Excellence,6/27/2016,67
996,Safety Training,10/23/2020,91
997,Customer Service Excellence,8/5/2015,79
998,Leadership 101,6/6/2023,84
999,Customer Service Excellence,6/10/2019,61
1000,Cybersecurity Awareness,3/16/2018,65
